[-0.5762854486695924, -1.0, -0.5750939428658313];[-1.0, -1.0, -1.0];[-0.6927766715333888, -0.5858942435121645, -0.9610825051124889]
[-1.0, -1.0, -0.9997640311467343];[-1.0, -1.0, -1.0];[-1.0, -0.9992641060855422, -0.9997613710298138]
[-0.6855628278818665, -0.6943160068209019, -1.0];[-0.6743663688737336, -1.0, -1.0];[-1.0, -1.0, -1.0]
[8.037919253179538E-4, -0.6830753383653174, -0.6708061835694277];[0.024694631123353985, 0.007598447257828322, 0.031746046993931756];[0.4795238090929378, 0.010060148657724744, -1.0]
[0.048846106516156264, 0.04579862780871582, 0.9923751013482698];[-1.0, 0.011295900571685946, 0.05555296079475045];[0.007674120370999693, 0.03839559714653336, 0.01706435524703395]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.8425720925341193E-15, -1.0, -1.0]
[-1.0, -1.0, -0.7573919377790785];[-0.5618632393496603, -0.9069416616282017, -1.0];[-1.0, -0.9882247493374012, -0.48992460593994713]
[-1.0, -1.0, 0.9999999999999999];[-0.991789265327452, -1.0, -1.0];[-1.0, -0.9916540523513389, -1.0]
[0.005055205708565169, -1.0, -1.0];[0.025523942001104485, 0.01189354110449663, -1.0];[0.9976612473253207, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999999999749, -1.0, -1.0]
[0.007641359616102673, 0.04796786545884958, -1.0];[-1.0, 0.034320578429653636, -1.0];[0.9999396101031727, -1.0, 0.04905863650364724]
[2.547138731475413E-6, -1.0, -1.0];[-1.0, 0.0034020200438476915, 4.4189019386182644E-7];[-1.0, -1.0, -1.0]
[0.9999999959488881, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.999999995926163, 0.003368397061640427, -1.0];[0.03542994422441165, 0.03442493373681056, 0.43207581799947936];[0.04031844582860558, -1.0, -0.6810786241040037]
[-0.17669233761158892, -1.0, -0.2157739871245329];[-0.9069336987966895, -0.904636344747458, -1.0];[0.3599786714821313, -1.0, -1.0]
[-1.0, 0.0010964422075371405, -0.9912691837710157];[-1.0, 0.9999942324478949, -1.0];[0.003955237146409241, -1.0, -1.0]
[3.0641678328476127E-4, -1.0, -0.8991779555095131];[-0.9997035986092293, -1.0, -1.0];[-0.7020066257363539, -0.2994896484507906, -1.0]
[0.019314232580053915, -1.0, -1.0];[-0.6766959553160591, 0.9145417645366432, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.3621372285465697, -0.674012526781148, -0.3987339159917048];[-0.676656596792375, -0.69344220845164, -1.0]
[-1.0, -1.0, -1.0];[0.0073882694352164, -0.6895231210138378, -1.0];[0.0034348689303331913, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[5.387519397509646E-85, -1.0, -1.0]
[-1.0, -1.0, 1.0];[0.39717281751367983, -1.0, 0.4415332734004414];[0.42210173468459805, -0.41661305294962453, -1.0]
[-1.0, 0.021673304084854007, 0.9999995181359329];[0.08792868549128673, 0.03802025421696961, 8.733549439250088E-4];[0.05494627196284534, -0.6848892809823662, 0.05603935566437094]
[-1.0, 0.003787703581729485, 0.9999392884384395];[-1.0, 0.07344130032584138, 0.0268725134028194];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.004798085114428774];[-0.6732342850019498, 0.00544709505256007, -1.0];[-0.5369517942730173, -0.6820986163605877, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9943298874923862];[-1.0, -1.0, 6.697622117032081E-8]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9056165762924911];[-0.9076342619572102, -0.9028752837425686, -1.0]
[0.05611859214065504, 0.05508261334536775, 0.9919866133307643];[0.056179293184516844, 0.0068209680630291316, 0.008111391442955963];[0.07724834885442419, -1.0, 0.025505277791679538]
[-0.683917835932735, -1.0, -1.0];[-0.6796422536892428, 0.9742437517911637, -1.0];[0.03597253488822487, -1.0, 0.5490519208067868]
[-0.6945702774665969, -1.0, -1.0];[-1.0, 0.9977478472221738, -1.0];[-1.0, 0.0011643596848188943, 0.7171760609238746]
[-1.0, 0.008649400645584537, 0.018254179189127594];[-1.0, -1.0, -1.0];[0.9741220613981766, 1.0, -0.970962076453388]
[-1.0, 7.681928876225287E-4, 6.918658708498701E-4];[-1.0, 0.0021819536067793164, -1.0];[0.0021954177866073286, 0.0015001152534695316, -1.0]
[-1.0, -1.0, 0.016058868268906124];[0.019600801168281137, 0.047770480516154123, -1.0];[0.05140730185033831, 0.5997313167155328, -1.0]
[-1.0, -1.0, 0.9999995059877749];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.43678645809343575, 0.0605910360986096, -1.0];[-1.0, 0.06721488136242718, -1.0];[0.05512813863239949, -1.0, 0.9999393814915374]
[-1.0, -1.0, -1.0];[-1.0, 0.057499686231389145, 0.0606440573221123];[-0.9027451405253836, -1.0, 0.9925113081258068]
[0.055970467436630505, 0.9923759889968893, -1.0];[0.05575245709733021, 0.04330910592197765, -1.0];[0.048783146811433295, -1.0, -1.0]
[-1.0, 1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.9915574441576807];[-1.0, -0.9973902308546195, -0.9917170570646642];[-1.0, -1.0, -1.0]
[3.146734641293736E-4, 3.806193009018136E-4, 0.009204394492113625];[-1.0, -1.0, -0.34343842120466295];[0.007614887559096962, 0.006863514368331637, 0.003229458020693494]
[-0.9999513987650137, -0.9739803376304444, 3.313594029081845E-7];[-1.0, -1.0, -0.9100557520418733];[-1.0, -0.9997963072014129, -1.0]
[-0.9721609754055266, -1.0, -0.6852550016636043];[-1.0, -0.9720203134377132, 0.002977948248432072];[-1.0, -1.0, 0.35973190614862655]
[-1.0, -1.0, 0.017059858643138637];[0.012158020215686528, 0.047824797468262736, 0.032926058404243834];[-1.0, -1.0, 0.01691499588150916]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[0.032634106524831744, 0.05585027673899856, -1.0];[-1.0, -1.0, 0.0030933640257120422];[-1.0, 0.006734755921789549, 0.9993143413755158]
[-1.0, -0.9068007005782768, -0.9727109863964588];[-1.0, 0.5999999105721853, -0.9893433700716711];[-1.0, -0.6921302964819116, -1.0]
[-1.0, -1.0, -0.9917424236451885];[-1.0, -0.9973470334117155, -0.9975118060224909];[-1.0, -1.0, -1.0]
[0.034112034323254006, 0.07565988785243456, 0.08278930022389415];[-1.0, 0.9182299568769996, 0.06869224002510138];[0.07305235932903735, 0.08918376543215822, 0.02720831327952791]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9729398415461128];[-1.0, -0.9907046054523481, -0.9726202013705515]
[-1.0, -0.5720500180800381, -1.0];[-1.0, -0.9720023824112642, -0.8795050473755524];[-1.0, -0.6781518808398238, -0.6978332236604291]
[-1.0, -0.9075877072906197, -1.0];[-1.0, -1.0, 0.9999999999999999];[-1.0, -0.997543913199815, -1.0]
[0.0716158914774055, 0.05594161136113924, 0.007151940194384543];[0.055626558437628815, 0.9924848221979301, 0.006274041932181441];[0.0495840819586216, 0.06053846430394045, 0.07070368423326835]
[-1.0, -1.0, -1.0];[-1.0, 0.9999942532753271, -1.0];[0.0028577139512709305, -1.0, 0.013205388154500747]
[0.01547740750629889, 0.006522439096949839, 0.05304443487980032];[-1.0, -1.0, 0.9999983361178315];[0.005291218028821965, 0.019538878600579707, 0.06062689283653664]
[-0.0415899478507328, -0.35496323365359117, 1.3231274280527144E-4];[-1.0, 8.909541467730736E-5, -0.359974903579821];[-1.0, 3.3213191931118256E-6, 5.8734471675305486E-5]
[-1.0, -1.0, -0.6904827406471329];[-1.0, 0.9114549261251738, -0.6834683142240172];[-1.0, -1.0, -1.0]
[-0.9999305860232848, -1.0, 0.5115262480177892];[-1.0, -1.0, -0.5979736344572867];[-1.0, -0.6813734243746713, -0.6808390276657551]
[-1.0, -1.0, -0.9727814733165905];[-1.0, -1.0, -0.9916747956503134];[-1.0, -1.0, -0.7874418972897592]
[0.9732701952827073, 0.03152076439616593, -1.0];[-1.0, 0.04005845537084773, -0.9912401994954002];[-1.0, -1.0, 0.5999999994281697]
[-1.0, -1.0, 0.036976817219622996];[-1.0, 0.5044833920795256, 0.049171203727742585];[-1.0, 0.029181182820515975, 0.036760257984581005]
[-1.0, -1.0, 0.0667395231324542];[-1.0, -1.0, 0.9925355126830632];[-1.0, 0.006180583938483796, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.2308190945225586E-21, -1.0]
[-1.0, -0.9721342151647313, -1.0];[-1.0, 0.6, -0.999973755203785];[-1.0, -0.9975968484702187, -0.999767884923531]
[-1.0, 0.045453785276536075, 0.0782709314478344];[0.06944824714027058, 0.997587978547946, 0.005707668045396442];[0.060658247200896624, 0.031713108301187586, 0.009925804599899014]
[0.00639782475787718, -1.0, 0.027559045359190373];[-1.0, 0.9999942705637717, -1.0];[-1.0, -1.0, 0.028599641683599755]
[-1.0, -0.882167254061597, -0.9086210730186687];[-1.0, -0.9042459263443513, -0.9885651095710195];[-1.0, -1.0, -0.2500985208679878]
[0.06759167002698842, 0.054754189043374896, -0.6970241630919141];[0.06441705556829987, 0.011650660157614501, 0.06903914257976894];[0.004165368300962403, -1.0, 0.9748715567167417]
[-1.0, 0.023764923049287914, 0.00435322735931748];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999554410213]
[-1.0, -0.46906071789045123, 9.484688636654244E-6];[-1.0, -0.5677822057624193, -1.0];[-1.0, -0.5838079833057659, 0.0012854695479352256]
[-1.0, 0.999999999968422, 0.010640674906685233];[-1.0, -1.0, 0.042382629055906174];[0.05618916865443031, 0.0481544403420309, 0.009829537446325504]
[0.054097385982316226, 0.04122035695494289, 0.028586511971857333];[0.012261058018762528, 0.006391615767432513, 0.030591746771271605];[0.02756792501365888, 0.03902321439831287, 0.049962786503896565]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999959408471, -1.0];[-1.0, -1.0, -1.0]
[0.009362627544419577, -1.0, 0.07253289221152721];[-1.0, 0.4420231199923476, 0.4287893201163809];[0.9977931383677526, 0.05477022118160686, 0.07572266011063679]
[0.037062981537895126, 0.04400332408723201, -1.0];[-1.0, 0.5974632589355375, -0.6855141858381022];[0.0324509007549715, -1.0, -0.6865814325984501]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[0.06833283038254445, 0.08306653975109766, 0.03961944898175249];[0.04656345211212977, 0.08300010829066405, 0.06145950927380253];[0.9999820034720917, 0.06578340558327225, 0.06408936327838087]
[0.7137455365419033, -0.9729517582714802, -1.0];[-1.0, -0.9647995418641458, 0.5999969450685347];[-1.0, -0.40578009898668527, -1.0]
[0.004610246710480666, 0.006195810219588168, 0.0024964445416100003];[-1.0, 2.73456194054897E-4, -1.0];[0.0036019968917414395, 0.003116584880972201, 0.18402480679724562]
[0.05470380437234412, 0.003961905023370127, 0.04995134386357757];[0.030509012389516723, 0.9976899754560703, 0.01579586097386998];[0.03537546377962382, 0.040307484764924406, 0.5745329104310272]
[0.9753075071625948, 0.047647388880132605, 0.03592766954974313];[0.05448608441875025, 0.07625314537849268, -1.0];[-1.0, 0.011100322676135999, 0.06460394055283586]
[0.05700839793531979, 0.007817831962355483, 0.0685623965512577];[0.014767453401537034, 0.9997970357744812, 0.006560236271139808];[0.00769647236014499, 0.03601661700578718, 0.025555564961381384]
[-1.0, 0.009919460758879417, -1.0];[0.02499001580646463, 0.9174659878710429, 0.04271481259700617];[0.030217749034776566, 0.015823665631313356, 0.015306732662209511]
[-1.0, -0.9973386924552532, -1.0];[-1.0, -0.6636935476584661, -0.9969923718697964];[-1.0, -1.0, -1.0]
[0.036812124656275334, -1.0, 0.030525754529323237];[-1.0, 0.9999401259378624, -1.0];[0.07624173997534081, -1.0, 0.04616521512374316]
[0.028111005368295555, -1.0, 0.007379237556581353];[-1.0, 0.599992416687108, 0.43047568308944695];[0.030170958983946772, -0.3527969129992174, -1.0]
[-0.9982317081812714, -1.0, 0.42002777940521996];[-1.0, -1.0, -0.9999998305870558];[-1.0, -1.0, -1.0]
[0.0206432229018218, 0.05244175662090836, 0.727167147044973];[0.06512221491054605, 0.041122534517114576, 0.018151712312825297];[0.059568027217349974, 0.020932725531371044, 0.08905319647698055]
[-1.0, -0.8670494892379809, -1.0];[-1.0, -1.0, -1.0];[0.9104112048440318, -1.0, 0.9999998415358673]
[-1.0, -1.0, 0.08722860492364859];[0.9999999996513158, 0.09007923556261996, 0.06140444467272445];[-1.0, 0.00938656178481433, 0.14932413104709008]
[0.3226904133137565, -1.0, 0.022484693888686014];[0.021672488104314824, 0.018219358058263458, 0.048394166092150984];[0.008121853583944327, 0.0064047644263363155, 0.00265873366679561]
[-0.6867313733475469, 0.024728615737036344, -1.0];[0.011992585251437605, 0.9136264289857554, 0.004455229871374211];[-1.0, 0.0133206090591819, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.2205594324907376E-7, -1.0]
[0.04754058827208784, 0.038761278852650884, -1.0];[-0.6731797716755074, 0.033999415401764745, 0.01845151237532815];[-1.0, 0.019825173529701846, 0.7157233358589525]
[0.05140898224490299, -1.0, 0.01738094663003953];[0.5944261182714781, 0.05777063831614148, 0.0508515029204795];[0.019731014960933824, 0.04921749506586194, 0.04046140920105972]
[-1.0, -1.0, -1.0];[-1.0, 0.9976409599373164, -1.0];[0.022811848013627036, -1.0, -0.6023628390718939]
[0.041976783984956384, -0.15467977422618556, -0.31195260260213054];[-0.16518280618706713, 5.77397693098949E-4, -1.0];[-1.0, -0.113385777696877, 0.37177174808541513]
[0.022613384992520105, 0.011467002246092636, 0.5962654307314];[-1.0, -1.0, -1.0];[0.016895515332839, 0.015482392913133712, 0.014111769289776388]
[-1.0, 0.015125363389523161, 0.9999999999999765];[-1.0, -1.0, -1.0];[0.004590797942942957, 0.005786924614078563, -1.0]
[-1.0, 1.0726893583210215E-14, 0.041202000000000974];[-1.0, -1.0, -1.0];[-1.0, 9.04904163113402E-14, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.1260002173395982, -1.0];[5.852758805301148E-6, 4.875685065329661E-6, -1.0]
[0.5999990606009377, -1.0, 0.010879724331531282];[-1.0, 0.0046142950193582485, 0.030281758802689664];[-1.0, 0.0343241961690854, 0.05674049913435947]
[0.5993683516260582, -1.0, 0.023502945740855152];[-1.0, 0.029654865505735897, 0.009670895036337883];[0.008412800466426316, 0.01523339526436799, -1.0]
[3.0818578527723526E-4, -1.0, -1.0];[-1.0, 0.0016390333511435316, -1.0];[0.0021517135303849117, -1.0, -1.0]
[-1.0, 2.1053634952836702E-58, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.07080168429277388, -1.0, 0.9977895983533509];[-1.0, 0.04962765378304032, 0.0577121542291105];[0.011009360286092784, 0.031945419951333286, -1.0]
[0.05721490439089865, 0.018843027919456426, 0.4361979498733284];[5.359889148549346E-4, 0.08462752752624336, 0.06941935073090723];[0.02518108046010599, 0.9999998553962786, 0.04764837399565015]
[0.08762856284926544, 0.0373266311901551, 0.03221894797232375];[0.039450610522729905, 0.0412610391476262, -1.0];[0.3261180469279664, 0.033856737706649015, -1.0]
[-0.9032183162101263, -0.6798647397881108, 0.03446702721297923];[-1.0, 0.36076643477991993, -1.0];[-0.6049198648398147, 0.043811692582794104, 0.012358181025615879]
[-1.0, -1.0, -0.9972765093856144];[-1.0, -1.0, -0.9999793573171601];[2.4800579785022397E-6, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[8.140419224836275E-157, -1.0, -1.0]
[0.01566642067680083, 0.03905253641266198, 0.4345332017564423];[0.04748461017229908, 0.053093349003164036, 0.0038622156284271237];[0.03920173451035434, 0.9999391299210856, -1.0]
[-1.0, -1.0, 0.001330004075518647];[0.0022094136580152, -1.0, 0.00340356440876257];[0.0021436623384196926, -0.597168603800887, -1.0]
[-1.0, -1.0, -0.9082039463277909];[0.05315874262452385, -1.0, -1.0];[-1.0, 0.999999996005458, -1.0]
[0.048472506862447834, 0.025312756893099444, 0.9147818340737255];[0.03344753446588799, 0.006745236081645978, -1.0];[-1.0, 0.044278582070430596, -1.0]
[0.053741804640219965, -1.0, 0.9163092895196054];[0.04199911288948578, 0.01021536721720675, 0.00786183961317779];[-1.0, -0.6809352969421008, -1.0]
[-1.0, -1.0, 0.999999999999977];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.05604602672508393, 0.07856988439509727, 0.0391961498644466];[-1.0, 0.01590684997194214, -1.0];[0.028153958398776883, 0.5811306242661041, 0.02025811381894284]
[-1.0, 0.025758219849791843, 0.05780744836421756];[-1.0, 0.9156485403901392, 0.01906698266904835];[0.014880816956056697, -1.0, 0.010845063146372114]
[-1.0, -0.90365640983844, 0.02663623110827318];[0.027863010841431946, 0.997762182314271, -1.0];[-1.0, -1.0, -1.0]
[0.9999941892306966, -1.0, -1.0];[0.002070062016068278, -1.0, -1.0];[0.028561825781525885, -1.0, -1.0]
[0.012168412548397723, 0.42101216672171915, 0.005403664196546887];[0.039964061753980956, 0.5972594223845076, 0.03850610139781555];[-1.0, -1.0, -1.0]
[-1.0, 0.04187436815419972, 0.05548701511682508];[0.03363926861876076, 0.9754154563596885, 0.038041703473024505];[0.0646910590290765, 0.03826604952953409, 0.07583299110545835]
[0.07367413937430115, 0.04835799572599936, 0.02703494314155809];[0.007829318634493765, 0.7230934937517911, 0.055625344269911704];[0.05268385924141733, -1.0, 0.02576618254621106]
[-1.0, -1.0, -1.0];[0.007682511700722272, 0.9923430865064339, -0.881697128277451];[-1.0, 0.008541431267029276, -1.0]
[-0.9037743331075392, 0.03597951835225285, -0.905049118969895];[0.5488256594361105, -1.0, 0.0848294962887648];[-1.0, 0.9999999988235273, -1.0]
[-1.0, 7.47034851525984E-4, 0.006251107070847195];[-1.0, -1.0, -1.0];[0.05447553467042329, 1.0, -1.0]
[0.5585599003437673, 0.1526193201720673, -1.0];[0.037018579906898774, 0.025400968425037654, -1.0];[-1.0, 0.00419603375779867, -1.0]
[9.249138289081457E-15, 6.041185460426497E-9, -1.0];[-1.0, -1.0, -1.0];[-1.0, 8.68763332211643E-17, -1.0]
[0.012186935308011848, 0.08126063626938712, 0.026182169751334784];[0.02708861246002782, 0.08599585431196517, 0.9999946373658379];[0.035300358018901655, 0.0404349817306505, 0.0036121018252933015]
[0.08110298155257573, 0.007379946854305031, 0.03368076126410013];[0.06194792505323145, 0.01242011838390632, 0.9999946796220162];[0.07437348502796677, 0.017234094002548984, 0.028891544976342165]
[-0.2974123895370284, 1.1761564726667736E-57, -1.0];[-0.9992580495053405, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 3.6004395234697282E-68, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.020857323552599605, 0.025194531432766933, -0.6833280374545806];[-1.0, -1.0, -0.9034298894324128];[0.01954338718561325, 0.03791370290906665, 0.02723077553446859]
[-0.9365694389014267, -0.7875687636234323, -1.0];[-0.9974823120559088, -1.0, -1.0];[8.27288386323419E-6, -0.9918753806192881, -1.0]
[0.005298156055448611, -0.6038921513896548, -1.0];[0.02544547195975465, 0.027346099565580363, 0.0578187403882737];[0.992401983893804, 0.04818282707190649, -1.0]
[0.04224555790759185, 0.049216605443834716, 0.9999408021353886];[-0.676765233447264, 0.07218857957262066, 0.031962905856598514];[-1.0, 0.056330945834109226, -1.0]
[-0.6824955807748335, -1.0, 0.9992785046110266];[-0.6710532907338755, 5.611295725486576E-4, -1.0];[-1.0, -1.0, 0.005713903720974078]
[0.9173479685375133, 0.04105193314988712, 0.0285396289375332];[0.06594942639729959, 0.04959784007716719, 0.01701556989371712];[0.030027105582713532, 0.07090050637561146, 0.05650637495157355]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.997662037069465, -1.0, -1.0]
[-1.0, 4.24195584029745E-8, -1.0];[-1.0, 3.1170166486823664E-8, -1.0];[-1.0, 8.88497952103663E-8, -1.0]
[0.0028337303242224835, 0.018590594578863518, -1.0];[-1.0, 0.9999998470011553, 0.013579077867165813];[-1.0, -0.9048458959629255, 0.016046554323115116]
[-1.0, -1.0, -0.9999999999179768];[-0.998298989955765, -1.0, -0.9999999999646157];[-1.0, -1.0, -1.0]
[-0.0029173193008573683, -0.9916923551273674, -1.0];[-1.0, -1.0, -0.9024941499540317];[0.5989843247826272, -0.634973138184016, -1.0]
[0.9999998437601053, 0.010740207261498281, -1.0];[0.5684647233115904, -1.0, 0.5818357999551218];[-1.0, 0.42104668053720296, -1.0]
[0.9999383141210646, 0.4390579671372422, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.5999997271737516, -1.0]
[-1.0, 3.846408073022131E-9, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.8814058728669396, -1.0, 0.9997983195800878];[-1.0, 0.06383413420047078, -1.0];[0.02317935062390163, 0.04647533291462585, -1.0]
[0.018930356400690386, 0.5999803659126055, -1.0];[0.008186309112870506, -0.5684696479168052, -1.0];[0.9132798789715871, 0.05243632394959167, -1.0]
[-1.0, 3.8842903481610684E-4, -1.0];[0.10730141772479646, -1.0, -1.0];[0.42651405365010653, 0.9999998459015971, -1.0]
[-1.0, 0.05237435017232111, -1.0];[-1.0, 0.024264824154541276, -1.0];[0.00968305469356553, 0.9992893978013377, 0.024972387265808207]
[-1.0, 0.0416061240273968, 0.9999944576306915];[0.013657195906293652, 0.7140507327017012, -1.0];[-1.0, -1.0, 0.05795932439333021]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999988364001, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9044066046437392, 0.5996725300444654];[-0.9037965155547708, 0.004866493958282226, -0.6956173898282816];[-1.0, -0.6988620555868397, -1.0]
[0.0021468630093533394, -1.0, -1.0];[0.03959879545203776, 0.0582635303349386, 0.9999815459485825];[-0.6710130867222321, 0.048215957713768014, 0.05278684026423275]
[-1.0, -0.9911053274649266, -1.0];[-1.0, -0.9915366140742554, -1.0];[-1.0, -1.0, -0.9965903055012195]
