[0.06366405502709264, 0.06972932192615651, 0.04807651329776067, 0.05378267425520015];[0.021776790216958854, 0.03675765529812271, 0.05454601487635054, 0.09881274184768539];[0.032938868086338925, 0.023086702452365396, 0.057893389042441394, -1.0];[0.06361203079901781, 0.05442518030832915, 0.04712051371068952, 0.09333366204714595]
[0.030552425575232713, 0.08306317111203201, 0.013578104768276578, 0.025246737534103572];[0.05077760945530764, 0.07913177038481, 0.09530243122538092, 0.0755115702643902];[0.049868729819965624, 0.07249647391594591, 0.06982276904950947, 0.09694688777621226];[0.0500815241603378, 0.01661300950890319, 0.07305684125143103, 0.042697173501999836]
[0.04962024700237612, 0.09303762596057863, 0.06300597511858888, 0.00758288105478332];[0.06407519448313125, 0.013272168627532156, 0.08060268776753554, 0.06497516722896429];[0.02215483045095893, 0.003237483173603706, 0.015098995677238592, 0.09882516020894906];[0.0640264599972396, 0.07490703362815176, 0.0514033001807805, 0.09334691367361746]
[0.09691826664417269, -1.0, 0.0624181916901065, 0.06389221098685473];[0.013466739802394247, 0.061701835558482625, 0.010701115050647948, -1.0];[0.07487551277311517, 0.04870132534480372, 0.040664257787338266, 0.07710958323866605];[0.02315870052785394, 0.018517917330900257, 0.07504971361592755, 0.07753499733731234]
[0.014573814292454646, 0.04638976662281601, -0.6767319030952401, 0.07447603475505526];[0.059806439246725684, 0.033694790280781206, 0.007296287836897109, 0.00980487978317528];[0.015550758640699214, -1.0, 0.07004206752175555, 0.0653148367493464];[-1.0, 0.026217134221947394, 0.06646767485975401, 0.012907564890435264]
[0.06979044834328635, 0.055803962499691384, 0.047952965454534646, -1.0];[0.040457835831565106, 0.009048438764692935, 0.01701308826187933, 0.07753814360469491];[0.06033867787429034, 0.03409116273208507, 0.05119777220753884, 0.08445457424453101];[0.08918882253916144, 0.08307587350490364, 0.08685665245730428, 0.07690969510834629]
[0.043925704273129806, 0.020183002384083527, 0.07230739683257643, 0.014641959325526178];[0.010079481599449725, 0.050289010213492746, 0.06526605342372478, 0.07250556860692388];[0.01486337060767603, 0.036357584032781456, 0.04136827103742571, 0.014223679334372808];[0.03980702810372543, 0.04290704901571192, 0.04411823772037476, 0.05814342483854942]
[0.001646984931203588, 0.00276165490230339, 0.05526934591871337, -1.0];[0.04386284075856609, 0.05478263943318626, 0.07463183597243236, 0.04338205044722832];[0.011237792225363842, 0.04138828281399853, 0.07821984795525316, 0.028633635680112315];[0.09202901832508559, 0.0864104441584631, 0.0496585146036545, 0.03467891363095136]
[0.09016556210065457, 0.09619833255246532, 0.06549089784724636, 0.09442083622824761];[0.033348335568817666, 0.05052297063303174, -1.0, 0.03438707206003573];[0.03200890663483859, 0.06821387766494445, 0.08733414235287405, 0.04610102902242509];[0.07879074598465946, 0.02502097858740342, -1.0, 0.029318725737095732]
[0.0185487213660389, 0.08941163987078021, 0.05503051090332178, 0.019958518477388235];[0.024819517839072727, 0.06330899680872157, 0.08857249993707239, 0.007304376702374916];[0.09029783616897316, 0.08424462313598517, 0.060640757856219946, 0.043989171607887026];[0.07606017538088976, 4.6009290984310174E-4, 0.05133301351141839, 0.09181523618389563]
[-1.0, -1.0, 0.09008116925705884, -1.0];[-1.0, 0.06444199330376253, 0.081778986693013, 0.04639712065311065];[-1.0, -1.0, -1.0, -1.0];[-1.0, 0.008997084140169299, -1.0, 0.058041161666922296]
[0.07687763444058371, 0.07058465245121906, 0.04302666047066714, 0.03563051225176263];[9.806007132807215E-4, 0.07603761968430293, 0.08864766113056258, 0.06706936756292761];[0.021899567531572683, 0.01601129592351851, 0.06940468757050464, 0.023636244503974058];[0.014800218371837105, 0.047372710315040416, 0.08788048927111822, 0.036113224458888836]
[0.06914094662102398, 0.034055194349363736, 0.06861217073193646, 0.03597212403151151];[0.0935944459330754, 0.05685710387122938, 0.029347600003340114, 0.07576343497299066];[-1.0, 0.05550265457213016, 0.005864751104106636, 0.08807383230431054];[0.05035956352050929, 0.0895280077116336, 0.057072167812813636, 0.06946892176618054]
[0.04507509703712447, 0.05138106583601964, 0.004725809887521304, 0.043513601889808795];[0.07887707074580641, 0.0949151890714926, 0.03464312269878278, 0.06526323381123071];[0.07210675111125907, 0.09350811785508516, 0.03841544280544787, 0.07854460933848179];[0.06451739625197797, 0.07890013921698258, 0.04984970878794477, 0.02689644747208967]
[0.01544379156827187, 0.04655322551308797, 0.07630126283830689, 0.034291835341035436];[0.042974488583124484, 0.03144557444138542, 0.013828990206380343, 0.061950742766470626];[0.022552149738635886, 0.07176715001521315, 0.039498606576278183, 0.041129301843876365];[0.015134475878303244, 0.051523435928859086, 0.09417943964625325, 0.06951771485774864]
[0.010380169576880106, -1.0, 0.004824563588976861, 0.0069364531747257655];[-1.0, -1.0, 0.054947593289502134, -1.0];[-1.0, -1.0, 0.011272754717908917, 0.021620740577803967];[0.04284355485430505, -1.0, 0.03376362610173781, 0.044724513828374196]
[0.01924580737877333, 0.07762541323932864, 0.020961991189314178, -1.0];[0.08488248121580777, -1.0, 0.04811088569029871, 0.09761782321862786];[8.72010573270754E-4, 0.08198337773262937, 0.011511940857069214, 0.03123737034298978];[0.09752948034460317, 0.04693659663753679, 0.07429595881897728, 0.017120340122894526]
[0.010567869490226601, 0.07427999960354169, 0.001798899945644994, -1.0];[0.019571058147780953, 0.025453975209177915, 0.05945895283153964, 0.010003654839448928];[0.03689835867596852, 0.08793217788480069, 0.038044850992030324, 0.07678986701002528];[0.0323874262447151, 0.002193814387790338, 0.07854517884228218, 0.058551032737052144]
[0.0820543532624259, 0.04126444999040241, 0.06624786610558797, 0.022476544993717398];[-1.0, 0.03075566680758649, 0.009868679258182335, 0.03457453223217134];[0.02638863257259383, 0.025947109991851902, 0.04952202042930708, 0.005300901524852431];[0.01555923404952807, 0.08169280503731446, 0.06026681867087526, 0.061171028808687855]
[0.0906874738420053, 0.06079689913811425, 0.08745495491326631, 0.06669561496220004];[0.0410913228465588, 0.02699221316069951, 0.004299060516573761, -1.0];[0.06450914836009759, 0.059768352227800525, 0.07251115500425297, 0.013078002472507622];[0.009347906527570537, 0.010034323091743036, 0.026943065685623525, 0.06317597681439356]
[0.01289517828179031, 0.06718266465688487, 0.027359134619699056, 0.009892702064377312];[0.06032090540705486, 0.03736061555499163, 0.08424122728417217, 0.014738831059552204];[0.032349278636548094, 0.004491187357987636, 0.044920609484670776, 0.06923956413578301];[0.06701019385138061, 0.05357719858283732, 0.021350765063656962, 0.0032578641252395293]
[-1.0, -1.0, 0.051479792643805616, -1.0];[0.0015190355905129738, -1.0, 0.043269442710483524, -1.0];[0.047241957787577185, 0.0896916058878516, 0.0457509628077362, 0.003693972481656982];[0.09712733402379013, 0.06842724382045653, 0.011957525673029212, -1.0]
[0.07255069622398602, -1.0, 0.06585738229731214, 0.011683621573574665];[0.08954575351457544, 0.08619463617051898, 0.03150661794968516, 0.026093824248299848];[0.015598699356768398, 0.005755044182674085, 0.061174738579008264, 0.009571852800784243];[0.04555389917135064, 0.028238777861693598, 0.0821459729058456, 0.08434441619124441]
[0.02272037925329297, 0.08734257054787653, 0.07099220180104976, 0.06734499465876645];[0.012225653578377594, 0.0034423966695861677, 0.0462019349262226, 0.023964905954806714];[0.08024543590130778, 0.0834082448923115, 0.036944238796029816, 0.010111451666032258];[0.044944776762165475, 0.043062182906480395, 0.06826611641236202, 0.024532419233706783]
[0.04279827574627701, 0.04132561299595811, 0.0011662945860018037, -1.0];[0.09741393863738637, 0.033676577578843694, 0.07975795922367507, 0.08364478752807442];[0.08706741803989305, 0.05645423893585347, 0.06712749750204088, 0.039997131603380635];[0.08186026712167671, 0.03553735131964458, 0.09651583497122884, 0.0972394775210933]
[0.06174798429639411, 0.08073437049320899, 0.02509346691676049, 0.0743088942818139];[0.05101516796641864, 0.05635316230992297, 0.053869860206593956, 0.02861491549995553];[-1.0, 0.057710464692428014, 0.06917238491718505, 0.09115099710163466];[0.03144931438274197, 0.03059989167014947, 0.0686495045729119, 0.05873232125543611]
[0.020648510032560886, 0.04928551668148147, 0.05789744593419306, 0.09784295640473266];[-1.0, 0.0065763057747076584, 0.04758555546694226, -1.0];[-1.0, 0.09814999385077262, 0.09529880467773866, 0.07297765121589511];[-1.0, -1.0, -1.0, 0.06375154570387599]
[0.04341265297901903, 0.06800829375111989, 0.03441815055016909, 0.03276624298398328];[0.017614384978730514, 0.01820439537453662, 0.04997451402888519, 0.006096067175607834];[0.03224908480686472, 0.07924588999460355, 0.030219035592368482, 0.03706206711856504];[-1.0, 0.013066801827065988, -1.0, 0.06556184224224489]
[0.03758350917412887, 0.013865253099569952, -1.0, 0.0901415930621844];[0.013686549773887014, -1.0, 0.061720692314975734, 0.09320875312001586];[0.08674337116028331, 0.08851870960953795, 0.007555858445585505, 0.016320593224344905];[0.057112152811146205, 0.02928666418250313, 0.06631382979461124, 0.09689586702978528]
[0.0752091091350077, 0.019466345073752514, 0.025684874329884068, 0.04444433039753973];[0.08978221582291165, 0.008438500770297775, 0.020415588642384144, 0.02596857585199093];[0.08875513674911502, 0.028287092612446753, 0.018370824694798817, 0.028605068792416456];[0.07894568829052562, -1.0, 0.07683353386110442, 0.0179999822767973]
[0.003795175041561383, 0.06217109551822179, 0.027041904849103227, -1.0];[0.016702015226316425, 0.026330955270027913, 0.07477542004970955, 0.08895644135277629];[0.011635028096525325, 0.027621514673869998, 0.0915656009921057, 0.09476009098400842];[0.062408859393659255, 0.0012997964581410672, 0.06408852757271652, 0.08810145366695961]
[0.03733600334543219, 0.06139388637438651, 0.02124710632879223, 0.04132259026481752];[0.03692695225753152, 0.0653352518451008, 0.0526480304989332, 0.00253943482533483];[0.04889199916739302, 0.06679683212144483, 0.013218175252954413, 0.021133374515757322];[0.026905247007024957, 0.019089512097455064, -1.0, 0.003977526333042547]
[0.07742347950938477, 0.03411240068049657, -1.0, 0.06859955207683296];[0.08230946093707113, 0.07428153911933472, 0.0405165833660507, 0.055283531389674734];[0.09409139170725428, -1.0, 0.017792132589078725, 0.0965392657486825];[0.015397169354971608, -1.0, 0.03113581099584385, 0.019418123562596735]
[0.014434203270447032, 0.058579155231415374, 0.053643935400443765, -1.0];[0.034342549474860595, 0.044156299997710646, 0.09085782245899017, 0.03831944985165367];[0.02583113392811104, 0.05571909045560141, 0.07145608058561316, 0.05367536129388526];[0.0697139044281944, 0.07307733742622212, 0.0399966852440406, 0.06295764254722298]
[0.05879475497418621, 0.09623617826764823, 0.09577083110464066, 0.007561380765390791];[0.07700710385135676, -0.6861609063429687, 0.09326232746802324, 0.03166161899788141];[0.047796050835581305, 0.096814684613994, 0.07410085813528812, 0.04499226168235248];[0.02343804957179061, 0.006143518807181992, 0.07041692659626857, 7.235317758996552E-4]
[0.05232507392285564, 0.021832807606710837, 0.005150853338546957, 0.024071913890823193];[0.09219730061857127, 0.04028972191304173, 0.016137754449289176, 0.09248026908270772];[0.033890324195352164, 0.08670558719022523, 0.04768488133907305, 0.08301644445264567];[0.06236999215586352, 0.06664747161021585, 0.05180010006771761, 0.05582886087236814]
[0.009659970344096304, 0.011746615922360582, 0.060418321240371206, 0.047673409167159134];[0.04772414307710037, 0.0050702553563963144, 0.012174042428605826, -1.0];[0.028448050729929664, 0.02537668141689149, 0.06090759145553906, -1.0];[0.0025705188958229153, -1.0, -1.0, 0.03193019473297095]
[0.039748756824089695, 0.04050745199581954, 0.07233054336945637, 0.06446050836737047];[0.027897132005031633, 0.03739454034787572, 0.051663219825004617, 0.07431141486461061];[0.05152194846457543, 0.052928327902921984, 0.04021105034748229, 0.042781096817617936];[0.03598153923546613, 0.09957270457527331, 0.002525695037850939, 0.09332944818761911]
[0.07096131895721046, 0.03552461507532463, 0.01594051409712336, 0.0875248915394593];[0.05668404784192817, 0.0735125672725664, 0.06230957710910251, 0.017236000674770692];[0.059250174714585026, 0.027155095395876284, 0.01710965734877632, 0.05520355537617821];[0.09362493843905871, 0.09472360278035911, 0.021125557901767813, 0.09019253273562959]
[0.015102452512949872, 0.04001716308906311, 0.05558364815556445, 0.0515977130383046];[0.06344887040492209, 0.08054526168038557, 0.09286798379223792, 0.061677314418849494];[0.009301269870011354, 0.03432762726027252, 0.061847971905234056, 0.02751489657803722];[0.0763795536868924, 0.00835867624655361, 0.049366027094120135, 0.06474275481506167]
[0.06442896137593912, -1.0, 0.05757819337253206, 0.07717792829330158];[0.041267826451162705, 0.06873119614858934, -1.0, 0.043025410302576075];[0.08139723070312324, 0.024953286172543776, 0.053386691908369234, 0.03332351077057497];[0.0033362798798430185, -1.0, 0.010508048250363179, 0.04211389198113106]
[0.0981787019367594, 0.06435703603830252, 0.07369956201307999, 0.06408915433427197];[0.04782353602935496, 0.06409194264681742, 0.06261997157454274, 0.04447433536618245];[0.0029147050029606604, 0.0320859424377539, 0.03571672737235474, 0.001766545720922519];[0.027731296957289153, 0.09563843244511677, 0.015331951548941614, 0.028890006710027873]
[0.022102389745967944, 0.03090764987283977, 0.03440846581856188, 0.05849950836250382];[0.0988773209503232, 0.06350736295721598, 0.010914647670753974, 0.09896610774680133];[0.029564318712857498, 0.09947385888651182, 0.010501414902719275, 0.009004661822447925];[0.0704574179833342, 0.047268817587288396, 0.027924191808581435, 0.06338295159173366]
[0.046903666724930494, 0.08362269639274779, 0.0034072086011745274, 0.04539291363235131];[0.004319610556549136, 0.006227035389097435, -1.0, 0.0930878067219039];[0.031148115454364012, 0.007397401030074891, 0.016046864761143833, 0.0341699052290114];[0.047001434865496114, 0.08456694241401244, 0.08029221987782986, 0.07902035051794004]
[0.07028561951408227, 0.07583382536876652, 0.05265704034330522, 0.030493540024409738];[0.09679848278864515, 0.07177410289505211, 0.04663386008600288, 0.022921794650345575];[0.032395130044253165, 0.008344849756115491, 0.0426004084888613, 0.029766713073092754];[0.05687240561309773, -1.0, 0.08580747563108874, 0.08883388726788481]
[0.03907540834494384, 0.026529847660199793, 0.0439258219638899, 0.06164336813439545];[-1.0, 0.09428528728391943, -1.0, -1.0];[-1.0, -1.0, 0.03397719700754925, 0.05652602767099135];[0.028326005220060204, -1.0, 0.01754069334861747, -1.0]
[-1.0, 0.012212673109826905, -1.0, 0.03963287762278825];[0.007064653325477621, -1.0, -1.0, 0.020305690083892082];[0.03799020957996855, -1.0, 0.025514902259058184, 0.032712569633988546];[-1.0, -1.0, -1.0, 0.023947140960918257]
[0.05642548920945816, 0.037933793908847074, 0.05602851919787222, 0.05696321567895297];[0.05768696524583148, 0.05551257719047885, 0.055403746223718416, -1.0];[0.036381949185940274, 0.0431318212370802, 0.04827843292985407, 0.04788518867414407];[0.050390943755619824, 0.05548508853592146, 0.02490116659039018, 0.013407841563946489]
[0.06982930041587042, 0.039090336265745144, 0.08223644955771109, 0.09519135611384216];[0.06631984470920933, 0.0791376819917243, 0.03688073964290082, 0.04503755694284459];[0.06439526017967605, 0.04698962639518098, 0.09006155716980849, 0.09111038225675168];[0.07245572579825811, 0.06638040166276626, 0.008879239588255051, 0.03276271274866171]
[0.04556051309250611, 0.061348976152636625, 0.029029131933315546, 0.0889037234994377];[0.0490620929977931, 0.029889780263344413, 0.03449796963800964, 0.08261242538824834];[0.055672331875435334, 0.024927189759133397, 0.04154464330784337, 0.043628914299170464];[0.07013362103865498, 0.042908749477606735, 0.021795058412499513, 0.04990549594899899]
