[0.13952995216286546, 0.41210970845747125, -1.0];[-0.04142517142527703, -1.0, -0.5744661617030287];[-1.0, -1.0, -0.8971016918185448]
[-1.0, 0.9748586671143828, 0.0589377091506806];[-1.0, -1.0, -0.9065316333849331];[-1.0, 0.036369911524506526, 0.0131347165145845]
[-1.0, 0.9997959748933424, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.5999999992915357, 1.0];[-1.0, -1.0, -1.0];[-1.0, 0.5999969861962321, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0, -1.0]
[0.06158508524672664, 0.09989329427579965, -0.6805022746528135];[-1.0, -1.0, 0.07824781048928024];[-1.0, 0.07062068084796001, 0.7168681827025187]
[0.0265387430055439, 0.3283806265728525, 0.017045068054576284];[-1.0, 0.9178499777422358, 0.07042101353182117];[-1.0, 0.0017995848515189872, 0.018939944986118562]
[-1.0, 0.5999199732015117, 1.0];[-1.0, -1.0, 7.802449866006146E-5];[-1.0, 0.5999275861985122, 0.5999982205494289]
[-1.0, -1.0, 0.08324635357743482];[-0.4956746370893331, 0.5946307045684335, -0.6703151235302973];[-1.0, -0.9065124198678467, -1.0]
[0.0026763704950439338, 0.3960744178260009, -1.0];[0.0035662669805600292, 0.9755924775212977, 0.03555801372987229];[0.009089279611468815, 0.0546026201952179, -1.0]
[-1.0, 0.599999694805436, 1.0];[0.5999999999136332, -1.0, 0.5999743176920921];[-1.0, 0.5999968156537269, -1.0]
[-1.0, 0.017094678017863806, -1.0];[0.9977184557545581, 0.03699661635545261, 0.06152855421081514];[-1.0, 0.5081939584385582, 0.04309909878333222]
[-1.0, -1.0, 0.09192940578669594];[0.9122559977594286, 0.09304208151473214, 0.04188632166901736];[0.09639505888081179, 0.7136103557431372, 0.0826828408050723]
[0.017511115922419253, -1.0, 0.011633705805832829];[0.4284827162748136, 0.9747904524739588, 0.043760614508574706];[-1.0, 0.02134374438211947, 0.05076992151632455]
[0.974282942728462, -0.6749101421865583, -1.0];[-1.0, -1.0, -0.6939482108954744];[-1.0, -1.0, -1.0]
[1.0, 3.0620189805992285E-4, -1.0];[1.6785708254328794E-13, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.999999844620698, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9741798893874909, -1.0, -1.0];[-1.0, -0.5687924180940326, 0.02676954073483177];[-1.0, 0.014974631051994425, -1.0]
[0.9997817706325769, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.38781675756343786, -1.0];[0.05438165684700774, -1.0, 0.011719520294023462];[-1.0, 0.9976898191259188, -1.0]
[0.06872541682504384, 0.06818920773044337, 0.0210113391714684];[0.014654594197580743, 0.007960051789246057, -1.0];[-1.0, 0.02715713674335564, -1.0]
[-1.0, -1.0, 3.503445252844267E-54];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04545234359852343, -1.0, 0.07543856379402898];[0.028763102199498885, 0.2029256923235332, 0.016713598068238536];[0.053261660533796606, 0.4687032683267279, 0.05298711002970938]
[-1.0, -1.0, -1.0];[-1.0, 0.0026091293369018918, 0.050625160104644386];[-1.0, 0.9165780991242192, -1.0]
[0.05505295326853043, 0.04008333253042348, 0.04608369266025413];[-0.6873619990264196, 0.9167525380034707, 0.06243722359963652];[-1.0, -1.0, 0.032581559872023706]
[0.9977147840380727, -0.9911937024679578, -1.0];[0.008844393605612367, -1.0, 0.999999999626347];[-1.0, -1.0, -1.0]
[0.048837333974509727, 0.003036332640644557, -1.0];[0.02749382149929701, 0.9164678551414691, 0.004318616614000037];[0.01721713753887615, 0.037265276467989064, 0.06793923443552718]
[0.7226905164439847, 0.0733699323945888, -1.0];[0.0592075084861744, 0.03185084983637628, 0.04882714627562579];[0.02719553971064037, 0.030247779077514893, 0.04083546811906047]
[-1.0, -1.0, 0.9730987728980175];[0.0612176037294732, 0.5316430013911497, -1.0];[-1.0, 0.12082198015195258, 0.0594071771951599]
[-1.0, -1.0, -1.0];[-1.0, -0.6916683151477737, -1.0];[-1.0, -0.971563735141552, -0.5717298710712004]
[0.5438115461419156, 0.06222303695858086, -1.0];[-1.0, 0.012137415353957189, -1.0];[0.16079478916647266, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9991935247288082, -0.7008840331805178, -1.0];[-0.6673104639957368, -0.9639645658588752, -0.5981602131897034]
[0.00978807340613831, 0.09939924913307056, 0.09131643873933663];[0.07623591145743314, 0.9157435047928333, 0.01058489921645488];[-1.0, -1.0, 0.05091437026774438]
[0.5468418542869844, -1.0, 0.5385647832854741];[-1.0, -1.0, -1.0];[0.30748834190636243, 0.9999999999969079, 0.5943734299377316]
[0.050115883316655924, -1.0, -0.9092960948252995];[0.047574510199528054, 0.06497052885350213, 0.015149706361382055];[0.5992914270608355, 0.992424854978071, -1.0]
[0.9976414247282603, -1.0, -1.0];[0.02826409629640969, -1.0, -1.0];[-0.4967551763180522, -0.6808994165997507, 0.020364224414290834]
[0.17125445155880403, -1.0, 0.4486859355069251];[-1.0, -1.0, -1.0];[0.06187193576096901, 0.01776847567477185, 0.06800655042763311]
[0.08747096543033431, 0.07787731436634224, 0.9925218763501932];[0.0056154990528443196, 0.06537722885711614, 0.05660395471653948];[0.014558803760701865, 0.0066992487052084165, 0.09813976761860745]
[-1.0, -1.0, 0.18864713074073403];[0.04000808900298347, 0.27849827487499945, 0.13423989156058005];[0.2793773225296551, -0.2107032557313752, 0.08612954000413045]
[-0.9965261909171833, -1.0, -1.0];[-1.0, -1.0, -0.7892178394154833];[0.42000825326000174, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 6.414465243823206E-53]
[-1.0, -1.0, -1.0];[-0.9283695129779908, -1.0, -1.0];[-0.9916021615004844, -1.0, -0.2974522577164017]
[-1.0, -1.0, -0.5656960704787668];[-0.24351579231952022, -0.9997763376037329, -1.0];[-1.0, -0.684513597287966, -0.9736232659536695]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.0]
[0.023669934591213217, 0.08105750666483208, 0.21319710395702013];[0.032490025149444816, 0.00693526658713447, 0.05706833395455251];[0.064429613841335, -1.0, 0.0011287868892506327]
[-1.0, -1.0, -1.0];[-0.5519488818920297, 0.5999439692351997, -0.06575225009130709];[-0.9620717970676017, -0.9975178344166855, -1.0]
[0.05539678442121157, -1.0, 0.0751282245531169];[0.0430454826494383, 0.9744229764803654, -1.0];[0.09893693050151325, -0.8812169536638377, 0.08808675650598269]
[-1.0, -1.0, -0.9099135958350393];[0.02201439185880901, -0.6963826307658911, -0.27886444097388463];[-1.0, -0.9913297838971524, -1.0]
[-1.0, 0.0485242472157046, 0.02454926328872058];[-1.0, 0.037629176914622336, 0.001490439808237254];[0.04300519531545122, -0.6834010588612638, 0.001689444108314786]
[-1.0, -1.0, -1.0];[0.01492950650038576, 0.5582186844482722, 2.4567362677266894E-4];[-0.42385122157487054, -0.5077839288399232, 0.036985128970832136]
[-1.0, 0.032573532143660024, 0.4270204735711331];[0.04225778517093973, 0.06575178602687606, 0.043882674629876176];[0.062358979081958435, 0.01512146759878773, 0.23012090404911315]
[-1.0, -1.0, -1.0];[0.9999999999999998, -1.0, -1.0];[0.001020799869765885, -1.0, 0.03789246266101376]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.0]
[-1.0, -1.0, -1.0];[-0.518785167948837, -0.6893324833552851, -0.575669974097755];[-1.0, -0.9254427747941509, -0.6685281982275003]
[-1.0, -1.0, -1.0];[0.07638085021140267, 0.07971852779982093, 0.9921521331495841];[0.027542096535513396, -1.0, -1.0]
[0.00208372656287501, -1.0, 0.9735606053220485];[0.03746803802788084, 0.013452444325565882, 0.03812030657449061];[0.05739015643224382, -1.0, -1.0]
[-1.0, 0.0021853158903953453, 0.9752745134429851];[0.0642417805678867, -0.903912029162432, 0.002210415968065127];[0.04148167216266927, 0.04737024402290423, -1.0]
[-1.0, -1.0, 0.9738596476253566];[-0.9726036371006563, -0.9018516004170165, -1.0];[0.3988979432908333, -0.9704663039356621, -1.0]
[0.5998951704438354, -1.0, -0.8989212429960207];[-1.0, -1.0, -0.8991364749258522];[-1.0, 1.0, -0.9997545534903898]
[0.9999999987776933, -1.0, -1.0];[-1.0, -1.0, -0.9911153974924036];[-1.0, 0.9999810339025501, -1.0]
[0.050895727168178265, -1.0, 0.057210165883386024];[0.0967703431365702, 0.02103850505397163, 0.0339807291918436];[0.0891131281118308, 0.059353089292467714, 0.05399707331866946]
[-0.6732933059135415, 0.07429586183735808, 0.04217984008998911];[0.07262792410130524, 0.02678709883672883, 0.029448235090935172];[0.06634636704589993, 0.07111479046964725, 0.9732471487468853]
[0.5986158216792002, -1.0, -1.0];[-1.0, -1.0, 7.359569239865158E-4];[0.4214875306626853, 1.0, 0.5999952683885097]
[0.9919355285467214, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.598578714823444, 0.9999983996815185, -1.0]
[-1.0, -1.0, -1.0];[-0.9999981772522898, -1.0, -0.9999282710537645];[-1.0, 0.9999999999997309, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.722558488537666, 0.06083190426546693];[-0.9094199896682785, -1.0, 0.09373937162204105]
[-1.0, -1.0, -1.0];[0.09339444807137526, 0.9745794998362631, -1.0];[-1.0, -1.0, -1.0]
[0.28565435074124224, -1.0, 0.318596861574532];[0.08882056288250104, 0.47532386666181436, 0.39167493530600334];[0.09308236944335507, -1.0, 0.727318765443841]
[-0.9997737421503988, -1.0, -1.0];[-1.0, -1.0, 0.03691062411680193];[0.09302467331390453, -1.0, 0.9926783693080863]
[0.08774658142335323, 0.017966699391129992, 0.08186032785732507];[0.04967419286419993, 0.14603668001189302, 0.08824902922115233];[-0.6930063284967132, -1.0, 0.03313935483899236]
[0.011104962669650255, 0.006079276911857102, -1.0];[0.01149467034094669, 0.7195748392232325, -1.0];[0.3230077714954453, -1.0, 0.06379528632822153]
[-1.0, 0.0908033236104383, -1.0];[0.9926891335451117, 0.09167836791688855, -0.6848021517171438];[-1.0, 0.02525816906296832, 0.03250523695299926]
[-1.0, 0.10316543578191094, 0.4297104116220781];[0.2172972116744779, 0.03184346782742503, 0.02443160999728343];[-1.0, 0.1054193602075296, 0.17490564699354783]
[-1.0, -0.8901213233002757, -0.9999999982863024];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0]
[-1.0, 0.09714367428029447, 0.07555774399514707];[0.9128663958155135, -0.677115171741146, 0.06066885006755969];[0.07964033078878321, -1.0, -1.0]
[-1.0, -1.0, 0.03217096651380513];[0.04429062180220095, 0.5133473480979717, -1.0];[0.013771003077351586, -1.0, 0.06381488714240052]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999999233]
[0.01065961993848169, 0.9188217583857523, 0.030635647169708347];[-1.0, 0.012199991951706636, 0.07283484667480333];[0.3296448010239569, 0.0573331198239404, 0.05066596500903323]
[-1.0, -0.990903917578164, -0.9999264780246765];[-0.9845018484593202, -1.0, -0.9999999997032325];[-1.0, 0.2433251420811709, -1.0]
[-1.0, -1.0, -1.0];[-0.9999999996102152, -1.0, -0.9697396427539322];[-1.0, 1.0, -1.0]
[-1.0, 0.9746197358657523, -1.0];[0.06361654232642215, 0.03971529119656339, 0.19825865607710363];[0.03131740675756011, 0.03578759563445113, -1.0]
[-1.0, -1.0, -1.0];[-0.9999999899557651, -1.0, -0.9999983876911057];[-1.0, 1.043964752692956E-50, -1.0]
[-1.0, -0.26557895323316466, -0.9064343634873979];[-0.8354120673644275, -0.9973299153851111, -1.0];[-1.0, 0.05810082402167388, -1.0]
[-1.0, 0.9924195381556079, 0.021054790207587805];[-0.9066437890422632, -1.0, -1.0];[-1.0, 0.0313406754745306, -1.0]
[0.026002340806161074, 0.03275946672685365, -1.0];[0.0548404069599279, -1.0, -0.6851113455908023];[0.9169044275330156, 0.0023747604652140713, 0.06996074425700609]
[-1.0, -0.904595138719762, 0.4226942966634686];[0.9993021111506946, -0.9722263305466856, -1.0];[-1.0, -0.9094150073351108, -1.0]
[-1.0, -1.0, -1.0];[3.0617984579406636E-4, -1.0, -1.0];[1.0, 3.062018964315508E-4, -1.0]
[-1.0, 0.28152975442406836, 0.5852216868350322];[0.07015979042829602, 0.20567889433709308, -1.0];[0.464839246300723, 0.31649710237448037, 0.18148214242450417]
[-1.0, -1.0, 0.010414047151195642];[-1.0, 0.5947057768489881, -1.0];[0.00312103003321752, 0.005941084720672802, 0.23610613618327086]
[-1.0, 0.035811040755806614, 0.4197772917914031];[0.006269377763496464, 0.04797907792869125, 0.045297468587166025];[0.9924811852705397, 0.0037231446142316884, 0.0268345642282696]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.7056222160250942, 0.5844344826855147, 0.9993283603079999]
[-1.0, 0.04851962090573846, -1.0];[0.9999816034130928, -1.0, 0.47710196204606753];[-1.0, 0.4309048044185728, 0.34341727969877317]
[-1.0, 0.010767995948086174, 0.30827814487512323];[0.02643766181038143, 0.9734717241789541, 0.004298977398768034];[0.032350706970417975, 0.033612628505969515, -1.0]
[0.032112147024026795, -1.0, -1.0];[0.29927743790268296, 0.0413356505564821, -1.0];[0.9924419399524015, 0.06249383705677404, 0.034946434935081316]
[-1.0, -1.0, -1.0];[0.21036374831600357, 0.999281512554245, -1.0];[-1.0, -0.6994822813845054, -1.0]
[0.0912768025302522, 0.9743635074119286, 0.06129898558189935];[0.07205412116692286, 0.024109861459243556, 0.009244503649609248];[0.05720918660565523, 0.005284843095619097, 0.07137882970032824]
[-1.0, -1.0, -1.0];[-0.9999803092353269, -1.0, -1.0];[-0.9997630842316291, -0.99999942014894, -1.0]
[0.01405639184738119, -0.9097856053980108, -0.6844835966300624];[0.9977235890470488, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.6825199657353528, -0.6771826085894335];[-1.0, 0.973238182299372, -1.0];[-0.6906733139047916, -0.6878771242712757, 0.0035652211478538146]
[-1.0, 0.9923202876795784, -1.0];[0.4241560986394593, 0.01036213825209189, 0.018685683945589806];[0.3201520574483007, 0.0012329503199391856, 0.01131904301828305]
[-1.0, 0.9733352679871747, -1.0];[-1.0, 0.03519387024920485, -1.0];[-1.0, -1.0, 0.3931082357545373]
[-1.0, 9.934940562798201E-4, 0.06953110857827216];[-1.0, 0.9147192396266701, -1.0];[-1.0, -1.0, 0.05898634499447565]
[0.02126671338556582, -1.0, -1.0];[-1.0, 0.9926219026186859, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.03882134406645213, -1.0];[-1.0, -1.0, 0.12600000603243972];[-1.0, -1.0, 1.0]
[-1.0, 0.03866547035776881, 0.07898891736655841];[-1.0, 0.9147624786752043, 0.06967552439554718];[-1.0, 0.9992765111798094, -1.0]
[-1.0, 0.0867971754594924, 0.9174305062987189];[-1.0, 0.04982043291811109, 0.2284496438255036];[0.003046615907540533, 0.037824105915022485, -1.0]
[-1.0, 0.03183762434160519, 0.7217328002622148];[-1.0, 0.03947679912522248, 0.025368401981335498];[-0.6839210458106324, -1.0, 0.013396686301447159]
[-1.0, 0.03610804936006217, 0.025981061559992902];[0.03794293236331732, 0.036490187829191334, 0.03740368606456035];[0.056277507193047416, 0.05046593624249282, 0.03820923407324192]
[-1.0, -1.0, -1.0];[-1.0, 0.029639433443832533, -1.0];[-1.0, 0.005487664473191557, 0.5793180393272586]
[-1.0, -0.6870940082089934, -1.0];[-1.0, -0.9974406510151127, -1.0];[0.9999983282611684, 0.06512305459389997, 0.2500161215735786]
[-1.0, -0.9999999421254467, -1.0];[-0.9992220595346272, -1.0, -1.0];[-0.8989556724744383, 0.10970397302261736, 1.0]
[-1.0, 9.233775425519244E-4, -1.0];[-1.0, 0.15353522474238712, 0.012140026420454506];[-1.0, 0.16872484503742485, 0.5996933757798928]
[-1.0, 0.599999649906042, -1.0];[0.5999999106865441, -1.0, 0.5999175603022354];[-1.0, 0.5999993267328089, 1.0]
[-1.0, 0.08199186820651927, -1.0];[0.9997930731577612, -1.0, -1.0];[-1.0, 0.4140627913160715, 0.9739109699364202]
[0.041000022920378444, 0.09405964282592277, 0.059596428222546516];[-1.0, 0.0016344501363814157, 0.04388127947353272];[0.9142567995670541, -1.0, -0.581250457136439]
[-1.0, -1.0, 0.0026597423744416206];[0.03152687178120994, 0.027608367588200622, 0.02288481649773031];[0.7281216644877464, -1.0, -1.0]
[-1.0, -0.5999540571442941, -1.0];[-1.0, 0.5999989201515064, -0.5689695137616735];[-1.0, -0.5607008495061929, -0.9997424190998626]
[-1.0, 0.0015930665339109473, -0.9720988403037572];[0.9128004659623062, -1.0, -1.0];[-1.0, 0.7040855218468243, -1.0]
[-1.0, -0.5397419359442084, -1.0];[-0.5819181186367296, -0.9914830789989028, -1.0];[-0.9975316765987012, -1.0, 0.5707563816808202]
[-1.0, 0.9999946713320764, -1.0];[-0.996825528031094, -1.0, -1.0];[-1.0, -1.0, 0.9738713815625808]
[-1.0, -0.9999940000035756, -1.0];[-1.0, -1.0, 0.9999999999999928];[-1.0, -0.9997544978822341, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999999999758, -0.9672382348802578, 0.9733312454607023]
[0.06960179707942642, 0.011448316374657364, 0.03576442285229299];[-1.0, 0.041202018478573216, 0.07796785797525915];[0.06563342353842748, 0.02048522594521808, 0.20724917281376176]
[-1.0, 0.02974305767831661, -1.0];[0.04517817004574646, 0.017776002200008897, 0.02012944622380517];[0.005008355583026635, 0.03346448544357163, 0.0300439767645615]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[2.8528769729010195E-8, -1.0, -1.0]
[-1.0, -0.6905332000611754, -1.0];[0.04074664931579051, -1.0, 0.026941543909315087];[0.9153814951204647, 9.098406636837364E-4, 0.020370191476120528]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.025073982410861975];[0.9976557591413833, -1.0, -1.0]
[0.009969806383561064, 0.7162353775561804, 0.027639080897589076];[0.25195668045176883, -1.0, 0.4022204786409191];[0.5069063849332728, 0.004847908941092616, -1.0]
[-1.0, 0.9999388541020168, -1.0];[-1.0, -1.0, 0.0024665861388236234];[-1.0, 0.05517011805011737, -1.0]
[-1.0, -0.9916388807536353, -1.0];[0.9997948931509678, -1.0, -1.0];[-1.0, -1.0, 0.9999994864428184]
[0.024442267333667944, 0.06990628969781572, -1.0];[0.025926118714721946, 0.715259884762921, 0.05931002963979813];[0.06000895631298375, -1.0, 6.318074393470319E-4]
[-1.0, 0.3950643325628072, 0.016060474445716646];[-1.0, 0.009825682836536988, -1.0];[0.02918331499659116, 0.020959978546576788, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9732563389710924, -0.9062600027351515];[-1.0, -1.0, -0.6849789027290336]
[-1.0, 0.59665399430365, -1.0];[-1.0, -1.0, 0.46445112127272503];[0.003402211949027272, 0.5999133007087415, 1.0]
[-1.0, -0.725298999998965, -1.0];[-1.0, -1.0, 1.1460675366686199E-39];[-1.0, -0.9369987499267389, -1.0]
[-1.0, 1.5473079534615467E-259, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.04431279958013351];[-1.0, 0.7160406646099965, 0.011202490941099753];[0.049778845148254626, -0.673614208970438, 0.02793733826887487]
[-1.0, 0.5999671180642029, 0.5999996265098279];[-1.0, -1.0, 0.03201856347855414];[-1.0, 0.599965604486814, 1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.599994268650099];[-1.0, 0.9999358299229072, 0.9999999999664592]
[-1.0, 3.5432308438439956E-4, -1.0];[-1.0, -1.0, -1.0];[0.03780901426206382, -1.0, 0.9999999999677435]
[-1.0, 0.5808551061406932, 0.5932204127390855];[-1.0, -1.0, -1.0];[0.5832004904026807, 0.42383943980159444, 0.9999999999999928]
[-1.0, 0.9161631510476741, -1.0];[-1.0, -1.0, 0.5987721257995238];[-1.0, -1.0, 0.9999999957144983]
[-1.0, -0.8856697859828326, -0.996364386901639];[-0.9964533224656108, -1.0, -0.9890360147522579];[0.5999999999999999, -1.0, -1.0]
[-1.0, -0.9999999999616557, -1.0];[1.0, -1.0, -1.0];[2.0045129676719553E-8, -1.0, -1.0]
[-1.0, 0.9174613350489518, 0.06647617788944639];[0.06112804410911622, 0.006543180477725386, 0.030856459093545223];[0.31606071278906267, -1.0, 0.060979175542151536]
[-1.0, 0.911756500548654, -1.0];[-1.0, 0.005612955837732925, 0.014568569831385138];[0.005634473215149172, -1.0, -1.0]
[0.1456777042057164, -1.0, 0.014341427509381156];[-1.0, 0.014032871205474418, 0.045476916468835886];[0.15362062133312507, -1.0, 0.04223652418272617]
[-1.0, -1.0, 9.053616729579011E-4];[-1.0, -1.0, -0.6994057270663476];[-1.0, -1.0, -0.9708730334017065]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 5.3983673343818676E-27];[-1.0, -1.0, -1.0]
[-0.6786926070459868, 0.018850244996194754, 0.09885424768567108];[0.06806647185787933, 0.7267797157299256, -1.0];[-1.0, 0.07172575990270207, 0.011207702020993238]
[0.002511896393270574, 0.041020265662341834, 0.05502468376053297];[-1.0, 0.21252703968380277, 0.0463640119027193];[0.03880448062626788, 0.05089374661881755, -1.0]
[-1.0, 0.12600000004417067, 0.5460000000112767];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.023275686418117107];[-1.0, 0.5953726098928775, 0.3176815225640727];[-1.0, 0.01943443127259184, 0.033510075163585895]
[-1.0, -1.0, -1.0];[-1.0, 0.5506970253960225, -0.6396456644591434];[-1.0, -1.0, -0.9619899155271894]
[-1.0, 0.05636160129552397, -1.0];[-1.0, 0.05800776435710239, 0.051965404323420464];[-1.0, 0.056613242762274044, 0.31752694369628326]
[-1.0, 0.051789878459432, -1.0];[0.028200974826691507, 0.025439083978519274, 0.91242432113221];[0.0590471824404064, -1.0, 0.03620234821611136]
[-0.9999999951871056, -1.0, 0.003394337600827163];[-1.0, -1.0, -0.9999999952941026];[-1.0, -0.997712187955357, -0.9999529390637641]
[0.9992834323719348, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.027456931246378182, 0.01573831853279244]
[0.27958404263849385, -1.0, 0.06877392462025271];[-1.0, 0.018189404755038226, -1.0];[0.07367675381487108, 0.054140662068434, 0.015142880906438595]
[-1.0, -1.0, 2.755620000009501E-5];[-1.0, -1.0, -1.0];[-0.663753071967195, -0.9999540395192169, -1.0]
[-0.9086657233533499, -0.28036654598824795, -1.0];[-1.0, 0.13121798611997237, 0.03530802341889842];[-1.0, 0.07444666696179689, -1.0]
