[0.7864451325139298, -0.15728902646825504, 0.03268815491218602];[-0.15728902649727114, 0.6643706881954664, 0.39380482443127074];[0.7306356362424999, 0.6351638312507032, -0.15728902516597024]
[0.28411157395428066, 0.1926827946678935, 0.252656927030799];[0.8843980589360209, 0.7635377000237632, 0.733079549475155];[0.8995773818025276, 0.3113303285653848, 0.28221849968495916]
[0.92949875803517, -0.18368279591828418, 0.5812148636302996];[-0.185899751607034, 0.6117258487227659, 0.15224779448451564];[-0.185899751607034, 0.9656420998866119, -0.18589975043706852]
[0.4572220702301034, 0.389649588866643, 0.6068218374166278];[0.912038974985477, 0.5632182597313349, 0.8666666642469515];[0.9757456324170435, 0.2461295760898803, 0.16329966768335813]
[0.22492995853224151, 0.9792068028984223, 0.8778011028219456];[0.5380097572821179, 0.8739308961233064, 0.42849171541334397];[0.4656820306168603, 0.9792359194544545, 0.4528232621336351]
[0.9798284081157259, -0.14502476993141136, 0.7317172607337878];[0.386015299858237, 0.7251238496575015, -0.14502476990549285];[-0.14502476993150032, -0.14502476993150032, 0.1511598977151668]
[0.554736258771675, 0.43255188053766214, 0.41072247998518163];[0.565301174782985, 0.5320108219671407, 0.48523109661570196];[0.03564261749835751, 0.37190009696603366, 0.8993867563707367]
[0.11560984206062375, -0.15519369042205144, 0.7759684521102573];[-0.15495046522207875, 0.23635217881975978, -0.1551903567931705];[0.5893161156199611, 0.213712651062118, -0.15519369042205147]
[0.15529598823239044, 0.8192418997176414, 0.685772801549304];[0.3442064316528456, 0.6723860409354145, -0.15741016596879104];[0.2882862341901302, 0.43366093847433074, -0.1638483799435283]
[-0.14216734380092078, -0.14221869701385947, 0.7110934850892859];[0.01915669328740799, 0.8342704018891836, -0.1422186970178572];[0.08599826294670843, 0.6484436952767161, -0.1422186970178572]
[-1.071854563549367, -1.01682936149162, 0.12824245982452298];[0.4816507029758571, 0.07119190738036407, -1.0233337655613217];[0.3655009091346523, 0.09961463103169022, -1.030490336883485]
[0.18532968290663265, -1.0798785417729564, 0.2804548706587293];[-1.078010648138465, 0.50498419915492, 0.5217204613682938];[0.11443977704755237, -1.0392919263891314, 0.9799686749935205]
[0.10844825041334683, 0.37501191469119954, -0.09303351437534263];[0.15703707946956924, 0.9587588195717002, -0.1803486188189054];[0.4001235769510547, -0.1848956695145164, 0.9246469390725591]
[0.6296607389749793, 0.8529915002162434, 0.5749961519639741];[0.8319936205669117, 0.6351777792727809, 0.6040243537928197];[0.8812605585873716, 0.5182055448158126, 0.17084627150031184]
[0.8152833337667948, 0.3497858179352803, 0.9479545048223719];[0.8337190135241405, 0.9953140441783032, 0.023429779075572532];[0.9953140441848854, 0.4265911076413008, 0.2465207628213566]
[0.7822612181406788, -0.15645224362559965, 0.1683491052759969];[0.786078694411019, 0.09920318200771139, -0.15645224362813578];[-0.1564522435087808, 0.5252178752888772, 0.18221661646942333]
[0.1732353058292554, 0.7844721198122092, 0.8403190368837958];[0.17578460814574182, 0.16950623667292963, 0.17644529666523867];[0.4319779986243506, 0.6462145718823604, 0.053032118601408884]
[-0.17372289428371435, -0.17372289428371435, 0.5332846145180387];[0.661989848151089, 0.8686144714185716, -0.17372289428371435];[-0.17372289428371435, 0.9409476133477312, 0.555398983243616]
[0.8254319955304907, 0.3028706388006841, 0.06545075497387576];[0.5445342659198182, 0.30295079011500525, 0.7614001692684287];[0.7729186725725224, 0.012864965276192852, 0.7171391393635725]
[0.9294411020246653, 0.2564510980784651, 0.32001941184894933];[0.46225749888758094, 0.009132994474246536, 0.35021138982148703];[-0.185888220404933, -0.18588822040493308, 0.3846048472818181]
[0.7633760427865431, 0.13792738178928032, 0.03914738647638327];[0.7339026208137607, 0.8042085841723288, 0.03630489906417422];[0.12999017735348783, 0.3057467644846774, 0.37663752265839323]
[0.9611332420708352, 0.9351697847396531, 0.4469660485028093];[0.028787575023839662, 0.45079980047034995, 0.13825112357761415];[0.486961244722233, 0.4862338956829335, 0.3691303882382192]
[-0.07952690904694959, 0.5123103289814551, -0.07952690904694959];[0.08895918857096219, 0.050497279082223456, 0.39763454523474795];[-0.07952690904694959, 0.046537656501620006, 0.9443633285674475]
[0.6981024631095277, 0.45132204236002205, 0.7316323583269035];[0.5912830841654961, 0.6544572838665423, 0.7754567468641601];[0.901794649359346, 0.5808060051687646, 0.6132098683032128]
[-0.16833202703736477, 0.4391672060061069, -0.16892982406140636];[0.6226483898890627, 0.8446578603067695, -0.1689315720613539];[-0.16893147351516033, 0.8295730562920368, 0.7822716892762198]
[0.4840399282439446, 0.5778188540215621, 0.5721717822072021];[0.7684541724131041, -0.17292382139803314, -0.172390242552135];[-0.1727238999877475, 0.8646191069901656, 0.72812559499223]
[0.9359063274938858, 0.06472679636738676, 0.44781774981601974];[0.9423606595399164, -0.09262598288798055, -0.09262598288798053];[-0.09262310579837407, -0.09262598288797906, 0.4631299144399027]
[0.49729399645884387, 0.776890375124749, 0.5303143267259228];[0.7179484784974312, -1.1956034652542682, -1.1956034652542682];[-1.1956034569187168, -1.1956034652542682, 0.9780173262713413]
[0.8689099897024795, 0.986557965316835, 0.7279035265205902];[0.6621417170903192, 0.5643239002480589, 0.8161562579156786];[0.026286369522216968, 0.9602039005246863, 0.665743026893802]
[0.36902101898622985, -0.19023504584258857, -0.19024184235126113];[0.16583397962346502, 0.8838252936704601, 0.06601569340243363];[0.31022274071056266, -0.19024184235126115, 0.9512092117563057]
[0.8360674636720054, -0.19210164141698277, -0.1921057300149228];[0.9038566933818387, 0.7156805695020909, 0.7350837638125738];[-0.1921057300149228, 0.9605286500746139, 0.3867654541590385]
[0.2217039927851303, 0.0011917775276361064, 0.8705436920131724];[0.7467116789976852, 0.7454780676747493, 0.3774857263221183];[0.8413292773618285, 0.2697829865067366, 0.7251593098767108]
[0.5922268067569437, 0.4740495321411987, 0.9880369009895428];[0.5800610075488999, 0.8712522139412795, 0.28094873690800504];[0.8963432676492915, 0.05934153342158621, 0.316935347517753]
[0.1129320324528642, 0.22812893665975953, 0.7667591150416562];[0.6200697851754523, 0.48703801564445515, 0.8882745480904013];[0.10346148920558884, 0.2287495553473453, 0.3708405651736708]
[0.5644736618432196, 0.2468822720351903, 0.9463897626454886];[0.4544500364273957, 0.5691515277913912, 0.5855749089300607];[0.5213531252032274, 0.32066670133331265, 0.01282100400644759]
[0.2378221684507167, 0.17859245627334353, -0.17922339865105164];[-0.17922339865105164, 0.8961169932552581, 0.5987544980924769];[0.2694295927845687, -0.17922339865105164, 0.2601186575944422]
[-0.16143550126868336, 0.2731864798797361, 0.5051998813411653];[0.7474456657918664, 0.7574815817830789, 0.8071775063434168];[0.10596141513773949, 0.0046748665917124566, -0.16143550126868336]
[-0.09094183254279467, 0.9367810230034572, -0.09094231757479637];[0.06292921237239724, 0.2731868397366576, 0.4547115878739818];[0.9659024595821859, 0.24789330876850313, -0.09094231757479637]
[0.31321294722174575, 0.06707359541776281, 0.2518907958294714];[0.0027395653384332253, 0.40563297413491717, 0.016578484876487276];[0.9654358300657987, 0.45434706125332447, 0.8254337046508848]
[0.11533024870395836, -0.19355213545021102, 0.9677606772510907];[0.3375536415976327, 0.35019479396524067, -0.19355213545021815];[-0.19355213545014974, 0.06174229179413537, 0.41793236479220575]
[0.08925099806099279, 0.6745966696681616, 0.3313983228556777];[0.4665813667233857, 0.2535144339354388, 0.7227965295702514];[0.11038835373366263, 0.8549745252601008, 0.44821622425517704]
[0.43221646561271443, 0.9255184403235026, 0.12658485107564277];[0.4403909657221281, 0.7574868056913245, -0.08807818875109127];[-0.08790679038463427, -0.08807819314442562, 0.35411583143943304]
[0.19115173597005974, -1.0547626434439508, 0.5711026389212616];[0.7195342860415401, 0.27380975967846577, -1.1132628170570351];[-1.0547623204100292, -1.122793172696446, 0.5225422045968094]
[0.5936200846357519, 0.21755817910862907, 0.2296366437206615];[-0.1766758067659733, 0.883379092272959, -0.17667581845459174];[-0.1766758184545918, 0.786252254995885, -0.1766758183582858]
[0.19733757607091706, 0.3410630465822615, 0.08531080844762828];[-1.1522638162984802, 0.8766944999827938, -1.115892337273512];[-1.0512221372228094, 0.7616678501445954, -1.0280521737404806]
[-0.1509875571289356, 0.882892310776232, 0.011602013335625605];[0.5650170591990938, -0.15098757713243974, 0.7549378856622309];[0.5305518755528196, -0.15098757713244618, 0.4465332193897932]
[0.8825625788069712, 0.31882824135054544, 0.43398862084917544];[0.6675770066828296, 0.8333288775806572, 0.24930824675629182];[0.6773661993536051, 0.18258799388526092, 0.9416820118231851]
[0.5125957266566666, 0.736469713802756, 0.9812840179989722];[0.15402120877822145, 0.5515966445720263, -0.19625680359979447];[-0.19625680359979447, 0.04318335891345226, 0.8643245488187834]
[0.26365418130114315, 0.8541669713231548, 0.17049048769635922];[0.44925808069416706, 0.7709776492064275, -0.17083322475870175];[-0.17083339426463096, -0.17083339426462948, 0.4602473784517639]
[0.8317443357823213, 0.7788662183426245, 0.9186461884611368];[0.5499563714802082, 0.13495567352671844, 0.9999143771179814];[0.6902479432399766, 0.13223457227918778, 0.989270706436372]
[0.3563575385095138, 0.4638263301801726, 0.32701367932295033];[0.09371785481520623, 0.6068738076310014, 0.25894489908491836];[0.830244693917691, 0.929440134893784, 0.8450618279416345]
[0.3324235126254427, 0.12001223970273389, 0.32528331745320815];[0.8790694955764089, 0.3377491952513825, 0.2337246144856202];[0.9401229853492907, 0.7708324511236796, 0.30990061269070723]
[0.2533504186808684, -0.1331971596583221, -0.13357672903575646];[0.09072929726079382, 0.1384032216373534, 0.919591049303775];[0.6678836451787827, 0.26804785265865416, -0.13357672903575654]
[0.8309841851542435, 0.8370917784198441, 0.8171274078715784];[0.8449965081639, 0.9422229881347169, 0.9841206617163307];[0.8934650643207742, 0.4000324036030585, 0.29399120310175675]
[0.6033310163260062, 0.9386623928951489, 0.5652650973606093];[0.06826057823743081, 0.431269647038828, 0.2718179719825501];[0.4766386255026268, 0.3987507709033733, 0.6594689867552833]
[0.41865295979104034, 0.6570071023197034, 0.26672330114461296];[-0.19001007058668998, -0.19001007061825056, 0.9500503530918792];[0.32399270758231336, -0.19001007061837585, -0.19001007061837574]
[0.7768339625108234, 0.5628207845143341, 0.22676689063798006];[0.7775270764859288, 0.013017650237000633, 0.013754312675255953];[0.6572304639162474, 0.4373269026931721, 0.28178647593314876]
[0.3448499402900782, -0.16687256875156645, 0.576309164030423];[-0.16687256875156645, 0.8343628437578322, 0.367821973213155];[-0.16687256875156645, 0.2118225777144911, 0.6938581408949877]
[0.1819920802046211, 0.9423085489507378, 0.6047253914931454];[0.12983723426988847, 0.3303257607732858, 0.5162977537427681];[0.43520768960115197, 0.8493539419605363, 0.82843038699176]
[0.4771374554607135, 0.10692119880721784, 0.9387279645106587];[-0.18774559284807454, 0.4193023423537233, 0.7888395115889117];[-0.15515731605402583, -0.18774559290213175, 0.002013315378667224]
[0.4467403213726344, -0.14331683664931175, 0.7165841832990694];[-0.14331683665981387, 0.29553775976397156, 0.23299390318393776];[-0.14331683665981387, -0.14331683665981387, 0.47242154014235493]
[0.31097261015894806, -1.1345447755121845, 0.09743246983543541];[-1.029257164578371, 0.8441448895013924, 0.381631028080032];[-1.1554110781951636, -1.0502128036759848, 0.6513999732720045]
[-0.16302660666418567, 0.8493517252252629, -0.1698703450450526];[0.22404997021687945, 0.2603540684185248, 0.21064730847807345];[0.6455765078805307, 0.9356361349383543, -0.1698703450450526]
[0.38744336733900764, 0.672302994554235, 0.5815283504912213];[0.3829340396307034, 0.9121655693647014, 0.4087485896934776];[0.2575030769012647, 0.68733273169853, 0.3895519748667253]
[0.8942113661114525, 0.7788688955850286, 0.07291805456617273];[0.745343959099592, 0.8442262236018796, 0.9403407763256982];[0.2406163109849474, 0.5282047316638061, 0.8922881880961188]
[-0.19828812659208617, 0.7484783484193417, -0.19828812659208617];[-0.19828812659181494, 0.05578801998707095, 0.5224541997426169];[0.7867096558537378, 0.28800810380718855, 0.9914406329604308]
[0.774178038807006, 0.7151812038914305, 0.35578239794617894];[0.010250891533134965, 0.35081793497816094, 0.09782466143620416];[0.10832368770441958, 0.8826204105077753, 0.17974106762181463]
[0.8353767573383919, 0.9062380955039978, 0.8506593477776722];[0.26468948055758323, 0.1057784980334211, 0.3995599142109103];[0.46000580677402814, 0.6403578876442119, 0.5653067568178242]
[0.8333333842769659, 0.8845633537222389, 0.7987089092758825];[0.848239614769045, 0.6906306144087446, 0.4971576079311897];[0.8415650104657563, 0.3684800238518112, 0.7528610211140326]
[-0.17984783598681706, 0.20490461862511367, 0.4383132419387512];[0.8992391799340853, 0.610694809072027, 0.7736809334922051];[-0.17984783598681708, 0.33784046485096764, -0.17984773795553724]
[-0.19108091128379107, 0.9594496232230675, -0.19188992464461352];[0.5532146942537878, 0.14897576256886835, 0.8581734630323969];[-0.19188992464461352, 0.5180799222978634, -0.19188992464453247]
[-0.16527286178539308, 0.11299845187333679, 0.47819780090979946];[-0.16530012240132444, 0.8001597328549942, -0.16530145749438674];[0.8265072874719337, 0.5654292406291814, 0.8754998706023104]
[-0.18958871102462044, 0.04017909458995039, -0.18965613401056827];[-0.18948063539332835, 0.9482806700528426, -0.18965613401056852];[0.26618540993167905, 0.4959713645091679, 0.2609164957058755]
[-1.051906790344473, 0.7848833755709348, -1.0519094393576747];[-1.0519094393576747, 0.2595471967883737, -1.0519094393576747];[0.118706545644505, 0.6203109946026948, 0.8026869490740864]
[0.9959314270235031, 0.9501274957525446, -0.19918628540470024];[0.5150904219986203, -0.19918628540470062, 0.5725185005023754];[0.22199924050467557, 0.42844557610931044, -0.19918628474384992]
[0.22801214351837162, 0.39609954372467104, 0.7950059692226742];[0.100390613823787, 0.6856293128651852, 0.7656481117311021];[0.9013714065724558, 0.5292187828168616, 0.7142460593135705]
[-0.19495242426023887, -0.19495242426023887, 0.4195782785485339];[0.32418043756621295, 0.9747621213011943, -0.19495242426023887];[0.820305731838524, 0.8642227279164887, 0.4756934071170088]
[-1.0524379111765516, -1.1605157808381463, 0.8626887714828605];[0.36225191000238055, 0.1806420725269734, -1.045574717536134];[0.709084861306976, 0.48255869629700554, 0.6039180557409004]
[0.10491185425265104, 0.8872299442306953, 0.2135935697264787];[0.2179026868574877, 0.09589765646044279, -0.17744598884613907];[0.8612707974397728, -0.17744598884613907, 0.3590078808936462]
[0.18212963949789807, 0.11960903664700151, 0.5434959164048004];[0.018829235332470384, 0.5772194907435054, -0.11521697501006237];[-0.1154438619337278, -0.1154438981487011, 0.3009447451616579]
[0.6408997793905272, 0.722272409597193, 0.9932260065612641];[0.574731494523869, 0.8662139389808163, -1.1189586843707795];[-1.1717777450893059, -1.1189497617290236, 0.9359642527433507]
[0.43335924387295166, 0.951426519881061, 0.8279068904251002];[0.9727121029340862, 0.83441862191498, 0.5803819191735555];[0.24286740058169376, 0.8338236346416967, 0.23482087014236153]
[0.34804867466233125, 0.7183018673055686, -0.17813016009276242];[0.3580044675536965, -0.17707273360395168, 0.10375243277324875];[0.8916371097731515, -0.17832742187664705, 0.48574657858993275]
[0.44636873002167665, 0.40242255712108144, -0.042585649111718304];[0.20128985895499907, 0.4085966927943283, -0.0892420392246803];[0.29954687566289484, -0.08927291126764281, 0.21953289060682035]
[0.63280351400614, 0.48817682566899023, 0.3944592695644342];[0.12664997922431032, 0.16811988973927283, 0.6102372977073209];[0.32225459795269074, 0.022606217333271617, 0.2168028367254008]
[-0.153478603607156, 0.8170053833625102, 0.036110005721372684];[0.25491109233612597, 0.7674953455131783, 0.09452092629462983];[0.3963182361873683, -0.15349894665623176, -0.15349906910263567]
[-0.06884607656563595, 0.8070051917113218, -0.06960462197297711];[0.7212672950874568, 0.3480231098648855, 0.8997459826591071];[6.369587972575586E-4, -0.06960462197297711, -0.06960462197205054]
