[-1.0, 0.010767995948086174, 0.30827814487512323];[0.02643766181038143, 0.9734717241789541, 0.004298977398768034];[0.032350706970417975, 0.033612628505969515, -1.0]
[0.032112147024026795, -1.0, -1.0];[0.29927743790268296, 0.0413356505564821, -1.0];[0.9748064665080048, 0.06249383705677404, 0.034946434935081316]
[-1.0, -1.0, -1.0];[0.004069100631280498, 0.992016806158278, -1.0];[-1.0, -0.6994822813845054, -1.0]
[0.0912768025302522, 0.7151500823547615, 0.06129898558189935];[0.07205412116692286, 0.024109861459243556, 0.009244503649609248];[0.05720918660565523, 0.005284843095619097, 0.07137882970032824]
[-1.0, -1.0, -1.0];[-0.909964496236253, -1.0, -1.0];[-0.9712280807370937, -0.9992045938821763, -1.0]
[0.01405639184738119, -0.6992853513267028, 0.051721344566458397];[0.9156884832240311, -1.0, 0.003843635043083271];[0.04205364741865977, -1.0, -1.0]
[-1.0, -0.6825199657353528, -0.6771826085894335];[-1.0, 0.9107939409979064, -1.0];[-0.6906733139047916, -0.6878771242712757, 0.0035652211478538146]
[-1.0, 0.974400958931928, -1.0];[0.4241560986394593, 0.01036213825209189, 0.018685683945589806];[0.3201520574483007, 0.0012329503199391856, 0.01131904301828305]
[-1.0, 0.9733352679871747, -1.0];[-1.0, 0.03519387024920485, -1.0];[-1.0, -1.0, 0.3931082357545373]
[-1.0, 9.934940562798201E-4, 0.06953110857827216];[-1.0, 0.9147192396266701, -1.0];[-1.0, -1.0, 0.05898634499447565]
[0.02126671338556582, -1.0, 0.001127160659793114];[-1.0, 0.9754063420622862, -1.0];[-1.0, -1.0, 0.02012595736841255]
[-1.0, 0.007815546710526242, -1.0];[-1.0, -1.0, 0.0517277344791198];[-1.0, -1.0, 0.9751820936206446]
[-1.0, 0.03866547035776881, 0.07898891736655841];[-1.0, 0.7158749289173478, 0.06967552439554718];[0.055437162820039326, 0.9106803925690699, -1.0]
[-1.0, 0.0867971754594924, 0.9174305062987189];[-1.0, 0.04982043291811109, 0.2284496438255036];[0.003046615907540533, 0.037824105915022485, -1.0]
[-1.0, 0.03183762434160519, 0.7217328002622148];[-1.0, 0.03947679912522248, 0.025368401981335498];[-0.6839210458106324, -1.0, 0.013396686301447159]
[-1.0, 0.03610804936006217, 0.025981061559992902];[0.03794293236331732, 0.036490187829191334, 0.03740368606456035];[0.11275677880006832, 0.05046593624249282, 0.03820923407324192]
[-1.0, -1.0, -1.0];[-1.0, 0.09879811147944176, -1.0];[-1.0, 0.018292114743216428, 0.08019246441578955]
[-1.0, 0.043019972636688816, 0.048414485431656974];[-1.0, -0.6840309895200919, -1.0];[0.9997936124899275, 0.049406639192633106, 0.002569907504426783]
[0.04495926452028905, 0.003495676880535448, 0.07685672793995285];[-0.6798598907930976, -1.0, 0.06564580789760197];[0.015844583032003336, -0.6915439683583937, 0.9993404726635825]
[-1.0, 0.03224785336408565, -1.0];[0.039547742635434674, 0.3161973952953344, 0.030506282105177772];[-1.0, 0.06136522647687951, 0.47139912456648575]
[0.04950342865290164, 0.4058183991544826, 0.04184670711717912];[0.040074918116392515, -1.0, 0.06671877567256153];[-1.0, 0.08657264109626013, 0.9146594788184146]
[-1.0, 0.08199186820651927, -1.0];[0.7161497362980181, 0.0028457935012497606, -1.0];[-1.0, 0.4140627913160715, 0.7101218881824469]
[0.041000022920378444, 0.09405964282592277, 0.059596428222546516];[-1.0, 0.0016344501363814157, 0.04388127947353272];[0.9142567995670541, -1.0, -0.581250457136439]
[-1.0, -1.0, 0.0026597423744416206];[0.03152687178120994, 0.027608367588200622, 0.02288481649773031];[0.7281216644877464, -1.0, -1.0]
[-1.0, -0.5969622387812421, -1.0];[-1.0, 0.5995640920667262, 0.09210932868286514];[-1.0, -0.45237865303129826, -0.6466654319103777]
[-1.0, 0.0015930665339109473, -0.9720988403037572];[0.9128004659623062, -1.0, -1.0];[-1.0, 0.7040855218468243, -1.0]
[-1.0, -0.5397419359442084, -1.0];[-0.5819181186367296, -0.9914830789989028, -1.0];[-0.9917722553290041, -1.0, 0.5137973111999696]
[-1.0, 0.9187826867318032, 0.023776564237430322];[-0.6080898803819768, -1.0, -1.0];[-1.0, -1.0, 0.03227339120669646]
[-1.0, -0.6951686011069005, -1.0];[-1.0, 0.005525816286802832, 0.9999381526240224];[-1.0, -0.6849408876258072, -1.0]
[-1.0, -1.0, 0.021699107199195225];[0.02088534097333409, 0.044108675388554223, -1.0];[0.9743095269265389, -0.688670972871222, 0.012268350396380601]
[0.06960179707942642, 0.011448316374657364, 0.03576442285229299];[-1.0, 0.041202018478573216, 0.07796785797525915];[0.06563342353842748, 0.02048522594521808, -0.6747383028413279]
[-1.0, 0.02974305767831661, -1.0];[0.04517817004574646, 0.017776002200008897, 0.02012944622380517];[0.005008355583026635, 0.03346448544357163, 0.0300439767645615]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.3044704951536425E-4, -1.0, -1.0]
[-1.0, -0.6905332000611754, -1.0];[0.04074664931579051, -1.0, 0.026941543909315087];[0.9153814951204647, 9.098406636837364E-4, 0.020370191476120528]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.025073982410861975];[0.9976557591413833, -1.0, -1.0]
[0.009969806383561064, 0.7162353775561804, 0.027639080897589076];[0.25195668045176883, -1.0, 0.4022204786409191];[0.5069063849332728, 0.004847908941092616, -1.0]
[-1.0, 0.9977353371117323, -1.0];[-1.0, -1.0, 0.0024665861388236234];[-1.0, 0.05517011805011737, -1.0]
[0.030524949588780593, 0.03223694399565156, -1.0];[0.7186462976239517, -1.0, -1.0];[-1.0, 0.06013278579851525, 0.913028640363464]
[0.024442267333667944, 0.06990628969781572, -1.0];[0.025926118714721946, 0.715259884762921, 0.05931002963979813];[0.06000895631298375, -1.0, 6.318074393470319E-4]
[-1.0, 0.3950643325628072, 0.016060474445716646];[-1.0, 0.009825682836536988, -1.0];[0.02918331499659116, 0.020959978546576788, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9732563389710924, -0.6875333424505051];[-1.0, 0.02584628302759956, 0.05007032423655429]
[-1.0, 0.4797097415790841, -1.0];[-1.0, -1.0, 0.059874655794069885];[0.11906894501527551, 0.042038214148111576, 0.9992935327105995]
[-1.0, -0.9703137001445498, -1.0];[-1.0, -1.0, 4.1206420493821187E-4];[-1.0, -0.9722074257459082, -1.0]
[-1.0, 3.3944516310563014E-23, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.04431279958013351];[-1.0, 0.7160406646099965, 0.011202490941099753];[0.049778845148254626, -0.673614208970438, 0.02793733826887487]
[-1.0, 0.03392306604805537, 0.584370343032484];[0.044536249148739375, -1.0, 0.0030930305823508005];[-1.0, 0.5608109284282676, 0.025485280144516165]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.3144356888800066];[-1.0, 0.021946698784204424, 0.9740275403399775]
[-1.0, 0.003936923159826661, -1.0];[0.04013119007689983, -1.0, -1.0];[0.0037095728797582926, -1.0, 0.9167402525898957]
[0.023012932310745318, 0.40770919322232974, 0.046253923670163045];[-1.0, 0.07855493304588575, -1.0];[0.45774960741442056, 0.012884704330538378, 0.9999944074509618]
[-1.0, 0.06847945608526802, -1.0];[-1.0, 0.024172717651822974, 0.09470198109683485];[-1.0, -1.0, 0.99758082169652]
[-1.0, -0.9914759934164429, -0.9988804285126069];[-0.9585047829836714, -1.0, -0.9695314293219174];[0.5988506713593379, -1.0, -1.0]
[0.027499142804569245, -0.6700889186409584, 0.0488883871190265];[0.9977009194110873, -1.0, -1.0];[3.1861953879872506E-4, -1.0, -1.0]
[-1.0, 0.9174613350489518, 0.06647617788944639];[0.06112804410911622, 0.006543180477725386, 0.030856459093545223];[0.31606071278906267, -1.0, 0.060979175542151536]
[-1.0, 0.911756500548654, -1.0];[-1.0, 0.005612955837732925, 0.014568569831385138];[0.005634473215149172, -1.0, -1.0]
[0.48281907366201027, -1.0, 0.014341427509381156];[-1.0, 0.014032871205474418, 0.045476916468835886];[0.15362062133312507, -1.0, 0.04223652418272617]
[-1.0, -1.0, 9.053616729579011E-4];[-1.0, -1.0, 0.00198090977884122];[-1.0, -1.0, -0.9029101113390217]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.2540716711922968E-18];[-1.0, -1.0, -1.0]
[-0.6786926070459868, 0.018850244996194754, 0.09885424768567108];[0.06806647185787933, 0.7267797157299256, -1.0];[-1.0, 0.07172575990270207, 0.011207702020993238]
[0.002511896393270574, 0.041020265662341834, 0.05502468376053297];[-1.0, 0.11899115428077356, 0.0463640119027193];[0.03880448062626788, 0.05089374661881755, -1.0]
[-1.0, 0.0102610979026533, 0.029140967434533968];[-1.0, 0.00663631745561103, 0.7153226509685618];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999995211080033];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.023275686418117107];[-1.0, 0.5857823574029178, 0.3176815225640727];[-1.0, 0.01943443127259184, 0.033510075163585895]
[-1.0, -1.0, -1.0];[-1.0, 0.5506970253960225, -0.6396456644591434];[-1.0, -1.0, -0.9619899155271894]
[-1.0, 0.060039301897678025, -1.0];[-1.0, 0.05800776435710239, 0.051965404323420464];[-1.0, 0.056613242762274044, 0.05403248522633259]
[-1.0, 0.051789878459432, -1.0];[0.028200974826691507, 0.025439083978519274, 0.91242432113221];[0.0590471824404064, -1.0, 0.03620234821611136]
[-0.9723515822785764, -1.0, 0.039678233384006];[-1.0, -1.0, -0.6720379141795607];[-1.0, -0.7587414683797156, 0.09963481892191084]
[0.9115348607327047, -1.0, 5.143276190886725E-4];[0.046463348709302625, -1.0, -1.0];[0.046341778148345864, 0.027456931246378182, 0.01573831853279244]
[0.27958404263849385, -1.0, 0.06877392462025271];[-1.0, 0.018189404755038226, -1.0];[0.07367675381487108, 0.054140662068434, 0.015142880906438595]
[-1.0, -1.0, 4.789028095900502E-4];[-1.0, -1.0, -1.0];[-0.6734334490817674, -0.9022607799537091, -1.0]
[0.014825296073888817, 0.019542331056761366, -1.0];[-1.0, -0.761779354908495, 0.03530802341889842];[-1.0, 0.06152533893267467, -1.0]
[-1.0, -1.0, 0.06785371112072396];[-1.0, 0.7166083449930293, -1.0];[-1.0, -1.0, 0.06812122873324898]
[-1.0, 0.010090716303907595, 0.4142770846970266];[0.012411867298506175, -1.0, 0.9924239744964735];[0.06670525891328555, 0.02963236147356916, 0.03667795086121882]
[-1.0, -1.0, 1.42993153246307E-23];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.08652594631257912, 0.031248441263879267, -1.0];[-1.0, 0.709724081938048, 0.015603583738914418];[0.06911057726371886, 0.5122097625504612, 0.07528278087235937]
[0.004539057229858201, -1.0, 0.006910725255470174];[0.017604815662594753, 0.07096206390626691, -1.0];[0.019158498941029903, 0.0489155256959612, 0.08270669139817165]
[0.05695640612030405, -1.0, 0.015273549775156615];[-1.0, 0.7120763246413714, 0.057175114195072096];[0.0051928351447931955, 0.002886690292630412, 0.05469762439143974]
[0.7273096940017112, -1.0, -0.6027194973202409];[-1.0, -1.0, 0.0481416945107981];[-1.0, -1.0, -1.0]
[0.9148166046691801, 0.011535658751918355, -1.0];[0.05014076253898574, -1.0, -1.0];[-1.0, 0.04757042209284784, 0.05195207056772688]
[0.029791418170148434, -1.0, -1.0];[-1.0, 0.04034521377271706, 0.05099670788392141];[0.049957090448329355, 0.2017953511503522, 0.05359096987784165]
[0.057820960967323004, 0.07240828239284353, 0.029256893878545676];[0.08089503809157678, 0.1217978326449809, 0.06993255065008738];[0.4486973209890674, -1.0, -1.0]
[0.39201638482149653, 0.021023354008874208, -0.6707898347064476];[-1.0, 0.015683097928486586, 0.023536695078079418];[0.026148075567731858, -1.0, 0.005764196032476687]
[-1.0, -1.0, 0.04497965826749716];[-1.0, -1.0, 0.9111947152283055];[0.009609727814206093, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999821287850627, -1.0, -1.0]
[0.025632156930895513, -1.0, -1.0];[-1.0, 0.30307049325829305, -1.0];[-1.0, 0.004151616564086047, -1.0]
[-1.0, 0.04577639651926385, 0.007255053615430007];[0.04392025344384403, 0.03131302933939534, -1.0];[-1.0, -0.6987776970324714, 0.035366886999911994]
[-1.0, -0.6773699522449542, 0.002794165821514405];[0.053296928028441326, 0.025696013161027487, 0.013733751309936393];[0.9148851596418879, -1.0, 0.010143496892480298]
[-1.0, 4.570698106769633E-6, 4.934395348804743E-6];[-1.0, -1.0, -1.0];[-1.0, 8.490784323281034E-6, -1.0]
[-1.0, -1.0, 1.3117849806220274E-13];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.6784580004483957, -1.0];[-1.0, 0.08839095812666944, -1.0];[-1.0, -0.9912937396887646, 0.9992748865025481]
[0.12594716216543478, -1.0, -1.0];[-1.0, 0.09064897156008084, -1.0];[0.5424558832304434, -1.0, 0.04136193690908996]
[0.05425423361128378, 0.09203963769338591, -1.0];[0.09143631226287004, 0.9155607845665947, -1.0];[0.06882916121402695, 0.04824978163152426, 0.05207447577778951]
[0.912657553496856, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.8805666301621293, -0.6824612116479051, 0.0169393285861311]
[0.07779039247249087, 0.08621235088810664, -1.0];[0.05586034603597591, 0.029238093984096394, 0.028781646882852254];[0.33256648733390604, 0.0414088739977176, 0.04572459174655252]
[-1.0, 0.039210520076395194, 0.03676163448243415];[-1.0, 0.34448176877262193, 0.02973099648399992];[-0.23398266822005645, 0.20468100053453292, 0.051412978751712524]
[-1.0, 0.030064725960004614, 0.02736986216523506];[-1.0, 0.9103584774701923, -1.0];[-0.9060800940958219, 0.007568296634054295, 0.0014434559916906454]
[-1.0, 0.02464398303397656, -1.0];[0.02015909480235685, 0.05841781251417793, -0.673085139676146];[-0.3904402595777491, -1.0, -0.6802591652197154]
[-1.0, -0.08085593324119725, 0.03291036893936089];[-1.0, -1.0, -1.0];[-0.9709108009176799, 0.08945275837426925, 0.032320215936483945]
[-1.0, -0.8816683672528429, -1.0];[-1.0, -1.0, -1.0];[0.036279520305553696, -0.9028699942959855, 0.9138260979621509]
[0.06447924162361499, -1.0, -1.0];[-1.0, -1.0, 0.992240000038987];[0.07595873322819335, -0.6832968823014549, 0.0491921493815167]
[0.0012968382112103606, -1.0, -0.6716526539457689];[-1.0, -1.0, 0.7208847820430367];[-1.0, 0.9977709189689534, -1.0]
[-1.0, -1.0, 0.4256885412186109];[-1.0, -1.0, 0.9731689055624538];[0.3115298717083833, -0.681135193361496, -0.6013431688218002]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.7053252117841927];[0.974386275753195, -1.0, 0.42719884956243837]
[0.06848338527990035, -1.0, 0.4770754720642466];[-1.0, -1.0, 0.9919730140240214];[0.05436198671880446, 0.023542984295496325, -1.0]
[0.056221573296586336, -1.0, 0.7107962730869288];[0.050348714677703424, 0.015686212123184162, 0.05727349147568848];[-1.0, -1.0, 0.40237331737597787]
[-1.0, -1.0, 0.9749524782968513];[0.08743220909485555, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.047336692901945476, 0.7060218129800242, 0.02446508920131223];[0.09802607883687056, 0.06343661909335559, 0.08887419242946372];[0.9756501906341933, 0.02371306634747219, 0.03298645402726178]
[-1.0, -0.9277315433231865, 0.5999705627037727];[-0.9999937789326886, -1.0, -1.0];[-0.9999786117135175, -0.14573000382642887, -1.0]
[-1.0, -1.0, 0.3115521577604921];[0.5784521488832938, -1.0, 0.057878086394110816];[0.5158675583752172, -1.0, 0.9923476278476092]
[-1.0, 0.06730502523170154, 0.03956825378572282];[0.9174270351734792, 0.04193433525303933, -1.0];[0.4275320911272942, -1.0, 0.7088927012532067]
[-1.0, 0.04836799863561014, -1.0];[0.5804947442530284, -1.0, 0.41762860510062416];[0.3894096599172091, 0.0291135320293507, 0.9976047298115275]
[-1.0, 0.04849148509156059, -1.0];[0.9754851427408627, 0.0833616400018698, 0.0531548229313008];[-1.0, -1.0, 0.7217300208491563]
[0.31667339201062666, -1.0, 0.10543487140251515];[0.019839203179088133, -1.0, -1.0];[0.5813660022556443, 0.06209845810639361, 0.04781329142278893]
[0.052093132917541043, 0.0406433717730924, 0.050961343570174636];[0.024024516904149952, 0.023282972289469017, 0.027921100104443576];[0.04146271277650995, 0.09521907160928196, 0.9163147964962326]
[0.3617582405534348, 0.3805893684718763, 0.3859874617555342];[0.02389803080114669, -1.0, -1.0];[0.3339840829078219, 0.24610756993388075, 0.18521610293410296]
[0.1480192096471024, 0.061566168098595345, -1.0];[-1.0, 0.01088405169117217, 0.04530900265884017];[0.9738904869478034, 0.30233449239140037, 0.07486261984494816]
[-1.0, 0.7148378172696129, 0.08025588774077513];[-1.0, -1.0, -1.0];[-1.0, 0.5811693291780885, 0.9977624944309855]
[0.07758936388263003, 0.06462750392732103, 0.0073023979493239445];[-1.0, -1.0, 0.9977841664572085];[-1.0, -0.9024804793282737, -1.0]
[0.019981368897933383, -1.0, 0.06426946659628928];[0.04978794978609828, -1.0, 0.019958139340282788];[0.9167304075290197, 0.04905410618002104, 0.011322377988834342]
[0.03582639609683851, 0.06069020409622089, 0.06573769637449216];[0.062186637537120205, -1.0, 0.9924532520900103];[-0.6019983233412318, 0.0078596187860426, -1.0]
[0.5879305642133248, 0.0026893369612550067, -1.0];[0.39481968249230104, -1.0, 0.26099776538750274];[-1.0, 0.09119293351422436, 0.24595905476688376]
[-0.6891947940301222, -1.0, -1.0];[0.025644034790247617, 0.04335851037690382, -1.0];[-1.0, 0.7052969773032676, 0.586185725321206]
[0.014191148780658403, -1.0, -1.0];[-1.0, 0.0354000142823125, 0.006926984867330688];[-1.0, -1.0, 0.992194111094962]
[-1.0, -0.9885194770779622, -1.0];[-0.9999997489095928, -1.0, 0.0010182563624696818];[-0.9999998315400599, -0.9999994535168191, -1.0]
[-1.0, -1.0, -1.0];[0.9997831150412004, -1.0, 1.4337034291400247E-5];[-1.0, -0.9721440642133975, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.6675221265446638E-12];[-1.0, -1.0, -1.0]
[0.974144012772881, 0.06962392270205667, 0.03801365941203373];[0.026925713138292298, -1.0, 0.09880664598270414];[0.07050508858662437, 0.05136394193929079, 0.03445411402661184]
[-1.0, -1.0, 0.08752192944741352];[-1.0, -1.0, 0.7045267353350548];[0.9738142526534531, -1.0, 0.9108144609377565]
[0.06486492725874828, 0.03868648226719159, 0.012291287570111964];[0.006584361496091474, -1.0, -1.0];[0.9743497725358634, 0.5046759125289704, 0.016663928978796604]
[0.9744951826612035, -1.0, 0.047401709522870566];[-0.9625927625171242, -1.0, -1.0];[0.7134032972664769, -1.0, -1.0]
[-0.9038969346526113, 0.3137482211831167, -1.0];[-1.0, -1.0, 0.9999380322709703];[-0.9715730316412403, -0.6732200581288663, -1.0]
[-1.0, 0.023021899998022434, 9.601307430148283E-4];[0.28869389373115656, -1.0, 0.18476207983518494];[0.002706687238347407, 0.046413270363440756, 0.09044202692867781]
[0.05725827217000495, -0.6829456855765265, 0.051994864849207414];[0.037028244204225756, -1.0, 0.03843506473444374];[0.7205996031795782, 0.03413433383703623, -1.0]
[0.2002534824404263, -0.573443387411913, 0.036810167692130163];[-1.0, -1.0, -1.0];[-0.9999999378745882, 0.22068922110823397, -1.0]
[-0.9974027957158306, -1.0, 1.3804616014684566E-10];[-1.0, -1.0, -1.0];[-0.9621881183828318, -1.0, -1.0]
[0.00476853617097146, 0.28938436868946854, 0.020602494815895947];[-1.0, -1.0, 0.9993106063517782];[-1.0, 0.04881690025472116, 0.02845165289967133]
[0.9187614352834583, 0.015151515385307313, -1.0];[0.07944931999557266, 0.03308413016824274, 0.03777818294830526];[0.3951516530422164, 0.003813711537053022, 0.0821864791930301]
[0.03445964410193177, 0.07551784110151832, -1.0];[0.04998542826231686, -1.0, -1.0];[0.014235558202543346, 0.9743999999419276, -1.0]
[7.220759241858833E-30, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.0031944941620693284];[-0.9999940563729118, -1.0, -0.5881882465348671];[-0.577172899121086, -1.0, -0.9801395503705153]
[0.043793652496534066, 0.028905499638039546, 0.060419897388188176];[0.04922397077996665, -1.0, 0.03941468246697044];[0.992131446443302, -1.0, 0.043780885948779984]
[0.008468445217659427, 0.9921955744633573, -1.0];[-1.0, 0.0033146319504880565, -1.0];[0.7040754227389711, -1.0, 0.02365139452834332]
[-1.0, -0.6722614003012128, -0.8919339566208105];[0.9732000742302519, -1.0, -1.0];[-1.0, -0.6062737259226246, -0.9708137912995642]
[-1.0, 0.03748227426803818, -0.5490735987909678];[0.9138414464887484, -1.0, -1.0];[-1.0, 0.03152798649534351, 0.03479525612845128]
[0.9756333295459989, 0.007880987481157554, 0.029864465676986918];[-1.0, -1.0, 0.05894027038095584];[-1.0, 0.014716911996756578, -1.0]
