[0.8121157823097734, 0.20944850917032476, 0.5502468376053297];[0.6580576229565411, 0.8308205889685343, 0.576013670560533];[0.3880448062626788, 0.5089374661881755, 0.8367905011560556]
[0.45476056662950637, 0.5865070117697103, 0.7491904647164951];[0.7037473269059801, 0.0663631745561103, 0.5107550322853966];[-0.140749465381196, -0.13806136370576078, 0.6644138023309668]
[0.5012900699825495, 0.3726422522368842, 0.8990804275563283];[-0.09916313044807909, 0.40353473872547085, 0.9888022057017684];[-0.10419478062656319, -0.05015448994327343, 0.5232597883797064]
[0.7762660250026937, -0.06099297174262877, 0.6579219433930279];[-0.06459757654486013, 0.4837067983505595, 0.5990096994330254];[0.18754958214085393, -0.06043652168018504, 0.33510075163585895]
[0.918373839068403, -1.1558208193560346, 0.4306230032929398];[-1.1616264246246197, 0.8307632744594482, 0.22396308113970853];[-0.7864953264890865, -1.154155318709401, 0.8332888034926914]
[0.7653713362691574, 0.6033205425391575, 0.49406117632255975];[0.09669435711245111, -0.1839085326559458, 0.4141638291795975];[0.7352266718926386, 0.03949321661441285, 0.95480024524442]
[0.41260894305653173, 0.80468634787574, 0.11102132360194983];[0.28200974826691505, 0.9398858040377096, 0.2693690146899925];[0.590471824404064, 0.8234653313356747, 0.3620234821611136]
[0.24015471163837565, 0.33422951372790055, 0.1851603435836816];[0.5234474131756197, 0.8377354697750345, 0.9320695273479745];[0.31816964738749187, 0.7102334837938057, 0.07664244421487898]
[0.17054008141163635, 0.8176489151037423, 0.005143276190886725];[0.4646334870930262, -0.09292630780041276, 0.7666441197927732];[0.4634177814834586, 0.2745693124637818, 0.1573831853279244]
[0.8286644917975233, 0.3229859486736145, 0.6877392462025271];[0.296593300064374, 0.6078266277168203, 0.22585521925519614];[0.7367675381487108, 0.54140662068434, 0.15142880906438594]
[0.01626586291632104, -0.15856780514853344, -0.17181575265986287];[0.19837966818499153, -0.16083855577627107, 0.8530665488762464];[0.8855516972744177, 0.8599133384767589, 0.6911535693672457]
[0.14825296073888816, -0.04036473728496673, -0.01531017564698546];[-0.03895988950470254, -0.040579681438709936, 0.6017269656622787];[0.744611632568258, 0.4538405850580466, 0.20469548968817242]
[0.4242772974176128, -1.138826563935983, -1.1411929215105605];[-1.1415334089193978, -1.1415113949530924, 0.7831479688314085];[0.08275486379671093, 0.769731682870143, 0.6812122873324898]
[-0.0996220058982977, 0.2041375970903655, 0.00445086480599749];[-0.12919162096037337, 0.9315038321588334, 0.6468820944117236];[0.17423281550209901, -0.12937641888222448, 0.6246258521038639]
[0.4135734204768372, 0.7012116989925814, 0.39205211375451576];[0.9116430932336536, 0.5272244989948291, 0.9916392451463183];[0.5149595432045323, 0.7977140839162693, -0.19832784902926368]
[0.8652594631257912, 0.3124844126387927, 0.9213176530709634];[0.048427748832565065, 0.32413606460160094, 0.15603583738914417];[0.6911057726371885, 0.6619631849267911, 0.7528278087235937]
[0.04539057229858201, 0.44183425475393145, -0.1659380349653261];[0.17604815662594753, 0.7096206390626691, 0.3436555056032323];[0.191584989410299, 0.8300659244676972, 0.8270669139817164]
[0.5695640612030405, 0.9974089803507434, -0.6582207170842128];[0.893320362781742, 0.4025441547123798, 0.571751141950721];[0.05192835144793195, 0.028866902926304117, 0.5469762439143974]
[0.9103231333903758, 0.9732705456553323, 0.9369982244312766];[0.8981172300456962, 0.12994760039404185, 0.8554735351541343];[0.297785179988866, 0.41897663761324344, 0.781303850480733]
[0.535178296575573, 0.11535658751918354, 0.5756693423643588];[0.5014076253898574, 0.5431159754561276, 0.9234209415222658];[-0.10617958795425311, -0.09918124005903531, 0.5195207056772688]
[0.2979141817014843, 0.5849552389696087, 0.17672402794022912];[0.66911320740054, -0.10791142838598075, 0.5099670788392141];[0.0561954223089125, 0.7746066454524138, 0.5359096987784164]
[0.1010190219414604, 0.7240828239284353, 0.29256893878545676];[0.8089503809157677, -0.10349122883118456, 0.6993255065008738];[-0.09482342183730168, -0.10349066706563656, 0.5174561497179188]
[0.2681499545364341, 0.21023354008874207, 0.9736721764517419];[0.4606116995441365, 0.22786427242603402, 0.23536695078079417];[0.4779245718458267, 0.7418874877992746, 0.05764196032476687]
[0.532383130754645, 0.4358501510163544, 0.2106468989453706];[0.863814273557096, 0.8436644828719795, 0.13274613647839129];[0.9653626597912836, 0.20361193260759092, 0.21505855427207088]
[0.7430233085581621, -0.197879942672702, 0.9830300095919731];[0.05825021996395141, 0.9894010792981043, 0.16994540168079764];[0.9204821737889535, -0.19774684699979617, 0.634832839925633]
[0.2563215693089551, -0.1900465538552913, 0.7508956698429776];[-0.19016695912142736, 0.9508378807711317, 0.8518546146215136];[0.7591765045813588, -0.18829093784568615, 0.6681297532800513]
[0.9888836538843568, -1.175479119501424, 0.07255053615430007];[-1.0650332019008604, 0.3131302933939534, 0.9563380015953507];[0.46503062541195617, -1.055074503860726, 0.35366886999911995]
[0.8853731446979148, 0.7543349251681931, 0.02794165821514405];[0.5329692802844133, 0.25696013161027487, 0.13733751309936393];[0.542795515765321, 0.7427690523817965, 0.10143496892480297]
[-0.14631076293044912, 0.6966430312446669, 0.22562200170890379];[0.7317744572877657, 0.6003782622625585, 0.6586603552547027];[0.8609085171515085, 0.8988505391944571, 0.9964288671583721]
[-0.10852653511873522, 0.07616360867234917, -0.0719921843309229];[0.602273682168047, 0.5593919263544188, 0.38289855390127414];[0.07114370827408378, 0.9016788533909396, 0.6505353116904284]
[0.9706622768959905, 0.7180666517201455, 0.45427746078926934];[0.38412363383078774, 0.8839095812666944, 0.587613990687841];[0.8894719795787939, 0.74846952004374, 0.05331279215616058]
[0.6606774124276067, 0.8234499627363451, 0.8374068139592775];[0.856474187589407, 0.9064897156008083, 0.07148368625951329];[0.9560827365181621, 0.9425669568086696, 0.8881229990428869]
[0.5425423361128378, 0.920396376933859, 0.7712524007970946];[0.9143631226287003, 0.6178649518438711, 0.6707833245523587];[0.6882916121402695, 0.4824978163152426, 0.5207447577778951]
[-0.11358636296244808, 0.388590386335513, 0.23018832979090453];[-0.11692525125189689, 0.495605502061257, 0.301985775268532];[0.9944780564348987, 0.5846262784031582, -0.11692474847592485]
[0.7779039247249085, 0.8621235088810663, 0.03452964417120885];[0.558603460359759, 0.942088199321672, 0.2878164688285225];[0.9590010043029487, 0.414088739977176, 0.7519177558175802]
[0.45549868176053954, -0.16862600530456037, 0.05325376984056529];[-0.16862098579914314, 0.06285331001559735, 0.8431300280085581];[0.020651506258887786, 0.6727921934830212, 0.6201901673751252]
[0.20061242039382776, -0.1235849760277756, -0.13204374226993695];[-0.13460942695232717, 0.03983083002137444, 0.6767854678159139];[0.8371681797537811, 0.07568296634054295, 0.014434559916906453]
[0.8842519940650584, 0.24643983033976558, 0.09274921919701307];[0.20159094802356847, 0.659832948113979, 0.8971620107951298];[0.6021025077778284, 0.2884688439862877, 0.658027826009486]
[0.5768030227114229, -0.04561186994760838, -0.13392092045917586];[-0.1342569642262927, -0.13569992696109112, 0.03549682917726793];[0.7737774378963411, 0.6786746780046237, 0.10788713835268782]
[-0.15913008256127242, 0.48055359115272367, -0.1591300825612772];[0.7737119926996096, 0.7956504128063859, 0.34792946163323024];[0.3627952030555369, 0.7922228560016135, 0.42512199579454557]
[0.6447924162361498, 0.39204245714215114, 0.854751355952045];[0.6847111592225271, 0.35568885459259125, 0.41975313455191];[0.7595873322819335, 0.5567705899515046, 0.4919214938151669]
[-0.13923179940145256, 0.2665126137775088, -0.13844153973706522];[-0.13923188026686042, 0.3610089970150556, 0.6961594014345609];[0.9011891229927723, 0.8268270327303997, 0.27289992973909116]
[-0.15833726667747022, 0.8136651005480929, -0.0672546007483216];[-0.15834105001937604, -0.15833512196570543, 0.0625576157236396];[0.33159026454528406, 0.62882688795013, 0.7917058838840226]
[0.06431999620159679, 0.6089246481398368, 0.7003421048243882];[0.364213571455543, 0.9403732469995932, 0.17750705947309176];[0.5134354641463019, 0.5547526612137099, 0.2708501717260511]
[0.8377148220486003, 0.5521470890690832, 0.4118478880052394];[0.5235912934772764, -0.11451861114569234, 0.09014077039673352];[0.5789858879736451, 0.7847661217093636, 0.2798257823853927]
[0.5622157329658634, -0.527132132034112, 0.35987576956429423];[0.5034871467770342, -0.7456949795576064, 0.5727349147568848];[0.6625258280511344, 0.8289413170734375, 0.6239090075187422]
[0.8568444151783439, -0.18769312210662586, 0.7231401099449035];[-0.18769307131076918, 0.08386086702183326, 0.031727683420913366];[0.43656474759457453, 0.9384656105331378, 0.30666383608641423]
[0.47336692901945476, 0.20072709933414312, 0.2446508920131223];[0.9802607883687056, 0.6343661909335558, 0.8887419242946372];[0.9815520867382932, 0.2371306634747219, 0.3298645402726178]
[0.8564076796317257, -0.10984480190189114, 0.950696325953122];[-0.0973956873757355, 0.22517902127606626, -0.11495616304193451];[0.8663752895562602, 0.5747808559243883, 0.5686093000057644]
[0.939485945588168, 0.7329785219507503, 0.23513796681408128];[0.820286859635772, 0.25728900141693245, 0.6767974386215176];[0.6466165307938087, 0.23398389725950475, 0.5526269723570338]
[0.026539578357624105, 0.6730502523170153, 0.3956825378572282];[0.8252261303865885, 0.41934335253039323, 0.3791421069408216];[0.6123374465354763, 0.9177512221199847, 0.29642337510689143]
[0.8624097418658574, 0.48367998635610143, 0.31148683277101297];[-0.03816572446558054, -0.06229736599813769, 0.1010642274433613];[-0.03392690789374006, 0.9257254225221075, 0.14292103509233411]
[0.11130038145059229, 0.48491485091560593, 0.15080742202412167];[-0.4449860678764098, -1.032318409554537, 0.5315482293130079];[-1.0712059722573664, 0.2902924364161582, 0.7243340283052107]
[0.352692721074375, 0.7566104445161852, 0.44520270117420035];[0.7465407552435231, 0.7796164703829724, 0.6452631350401692];[0.9708077755637512, 0.6209845810639361, 0.822387224674766]
[0.5209313291754104, 0.40643371773092396, 0.5096134357017463];[0.2402451690414995, 0.23282972289469017, 0.27921100104443575];[-0.08797584213790215, -0.0933843685741606, 0.701644055136958]
[0.19407342727432286, 0.4636040664172687, 0.8375000437351856];[0.7310046106381477, 0.34818532889315756, -0.6601825608674163];[-1.0093124590639455, 0.4592920089327519, 0.5307401872114326]
[0.9602006502411816, 0.8115572376677017, 0.08766993268115164];[0.26770745121422246, 0.1088405169117217, 0.4530900265884017];[0.3298099806679532, 0.2759862832285226, 0.7486261984494815]
[-0.1892471866801046, 0.49459390898709854, 0.8025588774077513];[0.5250590610546207, 0.9462359334005229, 0.23514914645806906];[0.7416178125536431, -0.1892471796100278, 0.7921581522038112]
[0.7758936388263002, 0.6462750392732103, 0.8113775487651338];[-0.17273788220426559, 0.8638359547027409, -0.17269803074170428];[0.2383249976379448, 0.8355022968584783, 0.7811979626316706]
[0.19981368897933383, 0.9845686356521238, 0.6426946659628927];[-0.1934541194824329, 0.9680328795041091, -0.19360636694461425];[-0.16818797576444053, 0.4905410618002104, 0.11322377988834342]
[0.3582639609683851, 0.6069020409622089, 0.6573769637449216];[-1.1401275614603024, 0.8852097108700197, -0.5060952848151413];[-1.0514043429892297, 0.07859618786042599, 0.7563836245257102]
[0.8584031096324344, 0.026893369612550067, -0.13873202271959242];[0.08276259808597541, 0.7731024881421238, 0.11123619179323252];[-0.180454106842507, 0.9119293351422435, -0.18238583629388136]
[0.692238276965733, 0.6296253418711297, 0.8713077599366459];[0.25644034790247616, 0.9545642977746241, 0.8167263901312687];[0.83328147557187, 0.17656591010892286, 0.5730794624896427]
[0.14191148780658402, 0.38176291404035023, 0.7705278275663906];[0.286370625748509, 0.354000142823125, 0.06926984867330688];[-0.15410547775744154, 0.5013794936548804, -0.15409538535382458]
[0.7601727505377268, 0.48478751456818614, -0.0745063204447596];[0.12964148769086992, 0.40733312160002066, 0.20668362247253103];[-0.03018147413688821, 0.2830451718454211, -0.08071350558566331]
[0.9993477801986101, 0.8160686064895869, -1.0123737838785056];[0.08299228168259631, 0.9118490178303282, 0.01770003304768797];[-0.95969707778177, 0.38717390224341475, -1.0051748600517525]
[-0.16718607350052417, -0.1671755089692395, 0.7114749998757047];[0.3510627307688142, 0.4468243535151729, 0.47824067529567293];[0.15479228942917056, 0.3937961917987901, 0.8359334502076392]
[0.4237084344003824, 0.6962392270205666, 0.21563248699593696];[0.8486057014501195, 0.2587478081312662, 0.9880664598270413];[0.7050508858662436, 0.3850121740252883, 0.3445411402661184]
[-0.11679303399006477, -0.057773647164962916, 0.8752192944741352];[-0.174226797202635, 0.2779823112672325, 0.15089117783516237];[0.30157505683449226, 0.8273201798197887, 0.09049565975072704]
[0.6486492725874827, 0.02050195307348436, 0.12291287570111964];[0.06584361496091473, 0.07877339558327023, 0.9664336475072504];[0.4999157540235015, 0.914585846814967, -0.007372607296686824]
[-0.5722172159973313, -1.0932240025171631, 0.4740170952287056];[-0.9519543201118169, 0.2739187342694571, 0.23772908312756147];[0.446776575549229, 0.7995319419945007, -1.063193125170788]
[-1.1113857937326286, -1.1785329217817118, 0.2107032539843744];[0.07912019043921259, 0.05796133340159915, 0.5551396083405467];[0.5285067995406267, 0.8926647290377847, 0.6671773457015352]
[-0.19232300771450533, -0.19176629472066467, 0.5052953886140292];[0.3628207333571919, 0.6200960929011927, 0.9644376692289012];[0.10826272536917325, 0.8518976533697514, 0.36929350545890927]
[0.04147477435998359, 0.5684771474491156, 0.5199486484920741];[0.3702824420422576, 0.9307145867859373, -0.1707395911102436];[0.6866534393192751, 0.34134333837036224, 0.4006558813996365]
[0.8263127749406514, 0.018346355886802, 0.42721762421300014];[0.0014487689445012997, 0.215278392791024, 0.5822145872991576];[0.07474585181933358, -1.120436679560262, -1.113710119493795]
[0.6880834739484862, 0.8283028969346975, -0.19081036407957994];[0.731629654627516, 0.2310764209608671, 0.9558269642836761];[0.5009206919864794, -0.19115934226232018, 0.7220694235540097]
[0.0476853617097146, 0.07950463697695898, -0.7142540964705992];[0.5727431998227024, 0.11831440709635443, 0.5432970065591932];[0.47564421619910013, -1.0957250912405803, 0.2845165289967133]
[0.9734928092731481, 0.15151515385307313, -0.15848275792994784];[0.7944931999557265, 0.3308413016824274, -0.1588954709466411];[0.3699436808104536, 0.03813711537053022, 0.8218647919303009]
[0.34459644101931775, -0.08051388242077967, -0.018051779842265636];[0.49985428262316856, 0.3784966498224812, -0.03530277186405684];[0.23971935831518865, 0.5185184970102241, 0.35487817169500446]
[-0.19167859774479454, 0.719406893101031, 0.10167177533540117];[0.35361293337290356, 0.4943224542561041, -0.19167286524326066];[0.34410339778965726, 0.4134348364249366, 0.9585780881234431]
[0.15936597436070676, 0.008618977079357548, 0.8315342297901741];[0.06558466382374684, 0.9619223169137013, 0.06772031824758518];[0.7018733604684408, 0.49519875114738976, 0.14626288618817174]
[0.9489189737113182, 0.28905499638039545, 0.6041989738818817];[0.6198566589079728, 0.6866348428771089, 0.3941468246697044];[0.2857363497555707, 0.9918480813676591, 0.27497148445115405]
[0.08468445217659426, 0.8213416126690709, 0.9500706928795674];[0.6374547412601723, 0.03314631950488056, 0.5718582860962936];[0.13584742463236787, 0.6763915618445239, 0.23651394528343317]
[0.10747820420948107, 0.9246199899595695, 0.14177056141516053];[0.07410156675995083, 0.6965880540044067, 0.8408507065902578];[0.7279812735702925, 0.5016589019402633, 0.8097069260873073]
[-0.0045096791435467465, 0.37482274268038174, -0.07207992162040351];[0.42682738763871664, 0.4737803936227898, -0.08307004979166407];[0.4643068765129511, 0.3152798649534351, 0.3479525612845128]
[0.9753072392588743, 0.07880987481157553, -0.13876429251571717];[0.6991489270510739, 0.4378553905101299, 0.5894027038095584];[0.40480429981235455, 0.14716911996756576, -0.13971726708275367]
[0.13127493614673247, 0.09861028706201647, 0.23853915099441836];[-0.014056173841923298, 0.44900211646811394, 0.028272484743226745];[0.0114948720832031, 0.0426461728286609, 0.05676055484220066]
[0.8444612391144234, 0.3408392940681295, 0.9305142506688571];[0.578325178988848, 0.6872457878485715, 0.06624444851499911];[-0.05417485345938393, 0.9236793572379134, -0.042611201913742236]
