[0.9920418400389716, -1.0, 0.011633705805832829];[-1.0, -1.0, -0.9060615446942282];[-1.0, -0.6935968766853641, -0.6894436409973745]
[0.9993056394536685, -1.0, -1.0];[-1.0, 0.025383216672168953, 0.020172630348418097];[0.0138276015479051, 0.006241430170955065, -1.0]
[0.02785248761691622, 0.01575389188791685, 0.039995550829480336];[-1.0, 0.046348545745332016, 0.034531116933223804];[-1.0, 0.024586650193408766, 0.010962493680723795]
[-0.692373569166762, -1.0, -1.0];[0.02141304953364298, 0.023248295591515145, -0.6853027155006027];[-1.0, -1.0, 0.017415097488031606]
[-1.0, -1.0, -1.0];[-1.0, 0.9977958746004322, 9.944805591491467E-4];[-1.0, -1.0, 0.7201167952902774]
[-0.6993544134747238, -1.0, -1.0];[-1.0, -1.0, -0.6721808502428721];[-0.6974504841453708, -0.6992823151638223, -1.0]
[0.03135598509500942, 0.02489614856722824, -1.0];[-1.0, 0.04684676547916105, 0.029912078723475954];[0.911645150891764, 0.049308282271107166, -0.6839293393789608]
[0.52981861477262, 0.06818920773044337, -1.0];[0.035466981356718975, -1.0, -0.6983679648799767];[0.0206742451910381, 0.9997872392658058, -1.0]
[-1.0, 0.010776643085436279, -1.0];[-1.0, 0.41950349889856614, 0.01193475054498126];[-1.0, 0.0092420607926098, 0.04421193752859287]
[-1.0, 0.010294433501213585, -1.0];[-1.0, 0.0023873053609914383, -1.0];[-1.0, -1.0, 0.003781976157567434]
[-1.0, -1.0, -1.0];[-1.0, 0.0015231017476111468, -1.0];[-0.6711567694015586, -1.0, -1.0]
[-0.6834841140194409, 0.04008333253042348, 0.04608369266025413];[0.04212666991193469, -0.677491539988431, -0.9043806498760326];[-1.0, 0.03356805814086894, 0.032581559872023706]
[-1.0, 0.018914580307668995, 0.03626766984594529];[0.008844393605612367, 0.016990991709662274, -1.0];[0.01571660602934254, -1.0, 0.017756493027561302]
[0.048837333974509727, 0.003036332640644557, 0.04983250224527575];[0.02749382149929701, 0.0718650571274345, 0.004318616614000037];[0.01721713753887615, 0.037265276467989064, 0.06793923443552718]
[-1.0, -1.0, -1.0];[-0.6822377474541476, 0.9128665764852739, -1.0];[0.02719553971064037, 0.030247779077514893, -1.0]
[0.015665386655862434, -0.9048044607327933, 0.003658255482131734];[0.0647044248589035, -1.0, 0.03414064622965456];[-1.0, -1.0, 0.9999945653673494]
[-1.0, -0.9716168864860311, -1.0];[-1.0, 0.027772282840754305, -1.0];[0.00294549738838803, -1.0, 0.9999367861462326]
[-1.0, -1.0, -0.9033318949952467];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6969022096185946]
[-1.0, -0.2194917215039696, 0.0013305612984473732];[-0.061369117723586386, -1.0, -0.2704198924128144];[0.1788767084111335, -0.5008975878107802, -1.0]
[-1.0, -1.0, -0.6560876788584517];[-0.903138767968831, -1.0, -0.6968245302350634];[-1.0, 0.9999999999665563, -1.0]
[-1.0, 0.42043166675138877, -1.0];[0.07347523245406876, -1.0, 0.48319134379556195];[-1.0, 0.9999999999999925, -1.0]
[0.050115883316655924, -1.0, 0.007821168607783924];[0.047574510199528054, -1.0, 0.015149706361382055];[-1.0, 0.9999815923975968, -1.0]
[0.029392892288235162, 0.04228778156993905, 0.012361450733437685];[0.04090471947268114, 0.04019380709585699, -1.0];[0.09958744107211995, 0.024515079709478256, 0.020364224414290834]
[-1.0, 0.003416215945855572, -1.0];[0.035345406325234266, -0.6973378201830713, 0.03459823811733688];[0.025609377869451957, 0.9135681531186238, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.687307631499892, -0.6830188135850382];[0.017520798725116523, 0.0066992487052084165, -1.0]
[0.010731367616874954, -1.0, -1.0];[-1.0, 0.04564583397699924, -1.0];[0.027597680069507215, 0.9993103915607243, -1.0]
[-1.0, -1.0, -1.0];[-0.6908316589559556, -1.0, -0.6946798520719134];[0.4347078655288743, -0.6841727976131531, -1.0]
[-1.0, -1.0, -1.0];[-0.9033463787435331, -1.0, -1.0];[1.2047520235735139E-7, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9712317117674245, -1.0, -1.0];[-0.696394837569271, -0.908634004195772, -0.6984418939456831]
[3.592067704147883E-5, -0.9036753376036294, -0.6844362463952521];[-0.6076028337535802, 0.022690426461498794, -1.0];[0.02485025187398712, 0.024815608682564737, -1.0]
[0.014278051728603925, -1.0, -0.6796317272498571];[-0.6733577341802186, 0.0019262034447975363, 0.03147566422484315];[0.060919998212189796, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9093758260071578, -1.0];[-0.9705445565057631, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.38652324689981854, 0.5995160870490863, -1.0];[-0.676287797065776, -0.49616193915901297, -1.0]
[-1.0, -0.7323341237201808, -0.8981699916999681];[-0.7140252362831478, -1.0, -1.0];[-0.9338056080573525, -0.9098418109788012, 0.5187053684747851]
[-1.0, -0.9059877330950227, 0.21007840602120387];[-1.0, -1.0, -1.0];[-1.0, -0.1938533869853346, 0.5892541738841715]
[0.03500675486527782, 0.0485242472157046, 0.02454926328872058];[0.9999999999672187, 0.037629176914622336, 0.001490439808237254];[0.05278000491518134, -1.0, 0.001689444108314786]
[0.045560418080084576, -0.6744348765408132, 0.02264954437032576];[0.9999374147070923, 0.0051336720260021125, 2.4567362677266894E-4];[-1.0, 0.019965172250641997, -0.6718047757225981]
[0.06820573464365703, 0.032573532143660024, 0.05848109339809852];[0.017245764696180676, 0.7262113465859348, 0.043882674629876176];[0.07647599025487681, 0.01512146759878773, 0.010614711051141468]
[0.016714731538009998, 0.03395522033980174, 0.015736063701019886];[-1.0, 0.9739490668766464, -1.0];[-1.0, -0.680224500435362, -0.6747569764859975]
[-1.0, -0.6730891708193694, -1.0];[-1.0, 0.7173386073496063, 0.039885781378917566];[0.007195834755795627, 0.028322320700898285, 0.01850444097568027]
[-1.0, 0.022228720872535992, -0.6874273763928948];[-1.0, 0.9132002549934145, 0.002858010255030552];[-1.0, 0.03568397128467141, -1.0]
[0.055968795180915715, 0.012502964361575043, 0.712214743002806];[0.07638085021140267, 0.9925457200751785, 0.03112754933137121];[0.027542096535513396, 0.04124018021355874, 0.0065232412893652895]
[0.00208372656287501, 0.02985397532272744, 0.020763160075870847];[0.03746803802788084, 0.013452444325565882, 0.02893676835988881];[0.35153762491247786, 0.03363563130152628, 0.02956372914376363]
[-1.0, 0.0021853158903953453, -1.0];[0.03604297062376291, -0.2677599693824695, 0.002210415968065127];[0.04148167216266927, -0.6857889267931286, 0.0068494231164839565]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.671847821507357, 6.998810505516818E-9]
[-1.0, 0.022555388968656054, 0.024382016642946293];[-1.0, 0.9735477643951468, -1.0];[-1.0, 0.999998275409064, -1.0]
[-1.0, -0.934426007245476, -1.0];[-1.0, -0.8987424338500093, -0.8998891899769317];[0.2240277714148195, -0.9069813335694742, -0.9903818389791823]
[0.012415814655773662, 0.030007999393712383, -1.0];[-1.0, -0.6572671616814718, 0.0339807291918436];[0.037984519944975356, 0.04165039157045229, 0.974457920979604]
[-1.0, -1.0, -1.0];[-1.0, 0.9999808442504664, -1.0];[-1.0, -1.0, 0.009153657292048567]
[-1.0, -0.9017844894354936, -1.0];[-0.9235876966888845, -1.0, -0.9912728740594712];[-0.44357446843179393, -0.8902452287990017, 0.1683445070001588]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6766731020602095];[-1.0, -1.0, 1.8710883405276865E-6]
[-1.0, -0.18619737276916093, -1.0];[-0.6959850543527443, -1.0, -1.0];[-1.0, -0.6954935535520551, -0.9600613754292364]
[0.07288300183962114, 0.023000625948776044, 0.03001968773453271];[0.028302876313483685, 0.722558488537666, 0.07202078691829775];[0.006444559241349546, 0.023873053568783376, -0.6718781885133875]
[0.06409166040035955, -1.0, 0.012942047095529086];[-1.0, -1.0, 0.01975282406595106];[0.9999983855920641, -0.684912242038368, 0.07842703931999669]
[0.033645942468060776, 0.035757075988249565, 0.07828689397011301];[0.08882056288250104, 0.03510276803387043, 0.019480495700815715];[0.09308236944335507, 0.04814960761271593, 0.09106255147947007]
[0.034558068592652105, 0.040631813279220046, 0.028832707297764472];[0.051732702078410846, 0.03415318659429078, -1.0];[-1.0, 0.9977701048783104, -1.0]
[-1.0, 0.02368072365694607, -1.0];[0.24184433164395314, -0.18166354235864374, -0.07015086481971522];[0.28577146239005313, 0.048923056186522464, 0.009976180185452377]
[-1.0, 0.006079276911857102, 0.08283590847600256];[0.01149467034094669, -1.0, 0.004571345255373049];[0.059670610761638834, -1.0, 0.99979525202912]
[-1.0, -0.6727590029168684, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999537250254]
[-1.0, -0.9805156137060476, -1.0];[-1.0, -1.0, 0.5572562137952652];[-1.0, -0.9908606768174167, -0.9973344634717421]
[-1.0, 0.03998533121039535, -1.0];[-1.0, -1.0, -1.0];[-0.9033920485587605, -0.970860369259318, 0.9999999862933451]
[0.06280721749975197, 0.3313050706587555, 0.07555774399514707];[0.03184884239459512, 0.07628276086284647, 0.06066885006755969];[0.07964033078878321, 0.06492931337566864, 0.010868845990990961]
[-1.0, -1.0, -1.0];[-1.0, 0.006456731635973625, -1.0];[-0.6958686990767946, -1.0, -1.0]
[-1.0, 0.026541480222583645, 0.04420952909276643];[-1.0, 0.1809937299559582, 0.999788565959898];[0.418572726427221, -1.0, -1.0]
[-1.0, -0.6705941387141587, -1.0];[-1.0, -1.0, -1.0];[0.9999995115071247, -1.0, 0.05066596500903323]
[-1.0, -0.6916043526721605, -1.0];[-1.0, -1.0, -0.3697363659116416];[-0.6857024850518807, -0.6884682673692746, -1.0]
[-1.0, -0.6993510620807536, -1.0];[-0.6981692328415184, -1.0, -0.9069170275825069];[-1.0, -1.0, -0.9087673945669095]
[-1.0, -0.6820029348249742, -1.0];[0.019549985881808125, 0.022465347032874918, -1.0];[0.03131740675756011, -1.0, 0.0181703476963512]
[0.010988707751607318, 0.03330233387312992, 0.04871517483557184];[-1.0, 0.012862923234507684, -0.677443591424715];[-1.0, 0.04413912561980789, 0.03950870484329499]
[-1.0, 0.006610879932395975, 0.013147584495183485];[-1.0, 0.9743487154447341, 0.01592202345359314];[-1.0, -1.0, 0.025188433408841915]
[0.00610640308132997, -0.6807578460885942, 0.021054790207587805];[0.03729123286374197, -1.0, -0.6890523776354497];[0.006541988826426204, 0.029074673888315035, 0.039582240704776187]
[0.026002340806161074, 0.03275946672685365, 0.02680093919022354];[-1.0, 0.9130474578532284, -1.0];[0.028579518997851328, 0.007915868180672903, -1.0]
[-1.0, -0.9045739816228833, -1.0];[-1.0, 0.1774548910614152, -0.7516311064629153];[-1.0, -0.9918473506601599, -1.0]
[-1.0, -0.2918574535513274, -1.0];[-1.0, -1.0, -1.0];[-0.26675284156624385, -0.6760731949527077, 1.3647022898765215E-9]
[-1.0, -0.9063695619142681, -0.9016073659585012];[-1.0, -1.0, -0.693729892613788];[-1.0, -1.0, -0.7175973041836189]
[-1.0, -0.9716709781459321, -0.27259992685810563];[0.0012107209149858108, -1.0, -1.0];[0.9992732752308942, -1.0, -1.0]
[-1.0, 0.035811040755806614, 0.009916968191321242];[0.006269377763496464, 0.04797907792869125, 0.045297468587166025];[0.9977443555811619, 0.0037231446142316884, 0.0268345642282696]
[0.017506346032623767, 0.00588071131243525, 0.08227503063287543];[-0.6744713754870172, 0.04992373927714865, 0.07946455104499044];[0.0187407200836477, 0.023574455024311516, 0.07868355006837913]
[-1.0, -1.0, -0.6911668628375008];[-1.0, -1.0, -0.6877892291697875];[0.006353753165061732, -1.0, -0.20671355667939034]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.0561875630008183E-10];[-1.0, -1.0, 7.201774145048272E-11]
[0.032112147024026795, 0.019204645702435786, 0.009388814757601938];[-1.0, 0.0413356505564821, -1.0];[-1.0, -0.684105038358718, -0.6895160695194756]
[0.04360789226496556, -1.0, 0.08151203417596907];[-1.0, 0.0144205133676517, -1.0];[-1.0, -1.0, 0.997641987644616]
[0.05984668853143037, 0.03323624849306503, 0.4971369098617358];[-1.0, 0.163770190566709, 0.009244503649609248];[0.05720918660565523, 0.21535349822147073, -1.0]
[-1.0, -0.6663479912568564, -0.16561198801026955];[-1.0, -1.0, 8.279649655902269E-6];[-1.0, -0.6852848244335532, -1.0]
[-1.0, -1.0, -0.9716035236967056];[-1.0, -1.0, 2.0426652509312197E-9];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.22068388715938558];[-1.0, 0.008821566643404688, 0.014883375754653962];[0.031088953650694785, -1.0, 0.015817810870780893]
[-1.0, -1.0, -1.0];[-1.0, 0.9975951799959526, -0.694394294816323];[-1.0, 0.0012329503199391856, -1.0]
[-1.0, 0.012417332858322472, -1.0];[-1.0, 0.011049518297560044, 0.021922579896492635];[-1.0, 0.009203129671390621, 0.4748267103193745]
[0.03846327302283071, 0.026211386342497908, -1.0];[-1.0, 0.03235084581124216, 0.02464157495970779];[0.0149670898599241, 0.32933060101052625, 0.5658026073853502]
[0.02126671338556582, 0.09145396016894516, 0.001127160659793114];[0.09127094624065481, 0.08912378008467532, 0.05827451566897181];[0.02153049932378657, -0.6705880224534732, 0.02012595736841255]
[0.9977665185346006, 0.0193456168875087, 0.0014551870463583305];[-1.0, -1.0, -1.0];[0.04818037257306852, 0.04768735777232894, 0.08081828224609498]
[0.09577388283557539, -1.0, 0.060180771108186266];[0.014761876129593588, 0.05291642972449293, -1.0];[0.055437162820039326, 0.007559917434109387, -1.0]
[0.07911293767135548, -1.0, 0.9993311871010196];[0.04502969082868974, 0.04982043291811109, 0.04518393247935626];[0.00820408133906777, 0.005898673052282666, -1.0]
[0.05276964838875517, -0.6904487126975184, 0.07244266754071577];[-1.0, 0.03947679912522248, 0.12668494170715983];[0.05359651396455807, 0.9999999998929373, -1.0]
[-0.6866553186366793, 0.03610804936006217, 0.025981061559992902];[-1.0, 0.9921955705214165, -1.0];[-1.0, -1.0, 0.00577337322681516]
[0.06073182351832024, -0.49613880442179725, 0.0489972845922742];[0.060353853463580145, 0.04937672029636329, -1.0];[0.03895539563221522, 0.018292114743216428, 0.5972728554790845]
[0.02580444797393866, -0.6965866541728482, 0.397933800653801];[-1.0, -1.0, 0.021184348813509335];[0.018503887661145066, 0.049406639192633106, 0.002569907504426783]
[-0.5923147392378403, -1.0, -0.642252836174652];[-1.0, 0.1814643101837438, -1.0];[0.015844583032003336, -0.6068913026254521, -0.6825668616554115]
[-1.0, -1.0, -0.2800371523218844];[-1.0, -0.6882067187803247, -1.0];[-0.6997314023426283, -0.6815904320569361, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9072725202928587, -1.0];[-0.6937271825423881, -1.0, -1.0]
[0.04576060604209521, -1.0, 0.03524655606651709];[0.053832454326727223, 0.0028457935012497606, -1.0];[0.029287800138819556, 0.01774347726470471, 0.0337396272748234]
[-1.0, -1.0, -0.6797739020602985];[-1.0, 1.4710051227432745E-4, -1.0];[-1.0, -1.0, -1.0]
[0.001902409298750263, -1.0, 0.020346504019729497];[-1.0, -1.0, -0.6931345550506808];[-1.0, -1.0, -0.6062993869440391]
[0.9921279618129292, -1.0, -0.6736684379071907];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.2723366173060547, 0.0015930665339109473, -1.0];[-1.0, -0.4035705369854836, 0.00421672552780894];[0.015802916703871295, 0.013618406156081132, 0.01592255475842826]
[-0.686507264583261, -1.0, -1.0];[-1.0, -1.0, -1.0];[6.109988012880672E-12, -1.0, -1.0]
[-0.6848216590265832, -1.0, 0.023776564237430322];[0.03822280327740414, -1.0, -0.27516796757359313];[0.028213208933434254, 0.006566473873737655, 0.03227339120669646]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9048386501750698];[-0.909998812690854, -1.0, -1.0]
[1.7401824898098523E-5, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.688670972871222, -1.0]
[0.06960179707942642, 0.011448316374657364, 0.03576442285229299];[-1.0, 0.041202018478573216, 0.07796785797525915];[0.06563342353842748, 0.02048522594521808, 0.05014810023868451]
[-1.0, 0.02974305767831661, 8.901064983847129E-4];[0.04517817004574646, 0.7177760022000088, 0.02012944622380517];[0.01550190405726657, 0.03346448544357163, 0.024991910482073422]
[-1.0, -1.0, 2.2711478166565418E-13];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9917242757525259]
[-1.0, 0.03155599979608157, 0.9162404002798248];[0.04074664931579051, 0.058655208526170136, 0.04039658754276823];[0.059794390227386154, 9.098406636837364E-4, 0.020370191476120528]
[0.05799186088516428, -1.0, 0.9750859946593485];[0.044224431641668276, 0.01501930448573191, 0.025073982410861975];[0.03529182772972528, 0.06691691026916538, 0.062451487637283865]
[-1.0, 2.8760484279446912E-8, -0.6917082757307232];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.6904007405838009, 6.953005795079848E-4];[-1.0, -1.0, 0.0024665861388236234];[-0.6033857455724807, -1.0, -0.6878038033026622]
[-0.6908425151233657, -1.0, -1.0];[-1.0, -1.0, -1.0];[2.1572030696237184E-4, -1.0, -1.0]
[0.9992888184128863, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9723564006397031, 6.318074393470319E-4]
[-1.0, -0.6755730725873146, -0.6951818576662849];[-1.0, 0.15784766018607546, -1.0];[0.03768216388253818, -0.6937120064360269, -0.6900466833761654]
[0.07314456841460781, 0.9176962419716526, 0.053822772666113274];[0.08143895645562194, 0.009494035966384574, -1.0];[0.02099434293446835, 0.02584628302759956, 0.05007032423655429]
[-1.0, -0.604356092855258, 0.007446632876476955];[-1.0, 7.413178994602033E-4, -1.0];[-0.6036621023202402, -0.5273929919871327, 0.9976451090353315]
[0.004213522721253349, -1.0, 0.037569350820607895];[0.07951998303963925, 0.014576076843519026, 0.03871719598442941];[0.08163152543232027, -0.6706455166030628, 0.9181068941649938]
[-1.0, -1.0, -0.6716823437631441];[-1.0, -1.0, 0.4665331180664207];[0.047280070850556855, -0.9073042177664714, 0.04255078100569243]
[0.037175608028660274, -1.0, 0.04431279958013351];[-1.0, 0.7160406646099965, 0.011202490941099753];[0.049778845148254626, -1.0, 0.02793733826887487]
[-1.0, -1.0, 0.7131796009712699];[-1.0, 0.023860469910190064, 0.010271068723089506];[0.012976126219936879, -1.0, 0.025485280144516165]
[-1.0, -1.0, 0.008251358997845936];[-1.0, -1.0, 0.019697471393388018];[-1.0, -0.6934159903647387, -0.6843012506965276]
[0.031235267250191146, 0.07309320908944396, 0.0586140615470013];[0.04013119007689983, 0.09533462997031263, 0.07068742669119266];[6.387343372316946E-4, 0.9999407810465829, 0.0748916954432852]
[-1.0, -0.24175411698426363, -0.2866259685593182];[-1.0, -1.0, 0.03249147409030578];[-0.9270229587182928, -0.6975518471077514, -0.23465886073548936]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6903196603749937];[-0.6872694501984883, -0.8464459316557209, -0.6986639880839528]
[0.9922445041378424, -1.0, 0.041690074316474916];[0.0334075745283939, -1.0, -0.6784417157060801];[-1.0, 0.003363471886008851, -1.0]
[-0.6917502571586291, -1.0, -0.4964230708966941];[-1.0, -1.0, -0.030273595387842273];[-0.270775080199002, -0.695532294149311, -0.6801827821649449]
[0.20984381837432853, -1.0, -0.6800571466331661];[-1.0, -1.0, -1.0];[-1.0, -0.6831566411170603, -0.6817062473373546]
[-0.9036159235007726, -1.0, -0.9047356557566264];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9713464964256482, 0.016694401184183565, -0.6956975717471856];[-1.0, 0.014032871205474418, -0.2195906471018637];[-0.5795592740541599, -1.0, -0.19516082576946753]
[-1.0, 0.06912832775933112, -0.9024986920694367];[-1.0, -1.0, 0.006530649263628419];[0.7217264395823297, -1.0, -1.0]
[-1.0, 0.03405823385434411, 0.9999999559239336];[0.052926265378632126, -1.0, 0.020303151774660334];[-1.0, -0.6877057011812137, -1.0]
[-1.0, -1.0, -0.6703437256942987];[-0.2694712189873013, -1.0, -1.0];[0.005791784151383961, -1.0, -0.6966376893937021]
[-1.0, -1.0, -1.0];[-0.9080739023252308, -1.0, -0.9079045215768375];[-1.0, -0.9054195628043064, -0.6933431525801145]
[-0.9059071549003345, -1.0, -0.9032572858175516];[-0.9036662740578462, -1.0, -1.0];[-1.0, -1.0, -0.6656184228062848]
