[-1.0, 3.911019674746964E-161, -0.3830481322650261];[-0.08362067295508832, -1.0, -0.5228408118177614];[-1.0, -1.0, -1.0]
[-0.2084418832259417, -1.0, -0.999745620367734];[-0.996996304197753, -1.0, -0.6318121948179107];[-0.9110728816940002, -0.9487890705588446, -1.0]
[1.0, -1.0, -1.0];[-0.5732299615043964, -1.0, -0.8904170842747752];[-1.0, 0.21512597332830752, -1.0]
[-0.9020195332493095, -0.7987681178513176, 0.27782634556132824];[-0.9875216896287895, -1.0, -1.0];[-1.0, -0.999356270595034, -0.8991172703095518]
[4.5176004275909616E-20, -1.0, -0.6972175234240896];[-0.6185855018882155, -1.0, -1.0];[-0.9713743232289999, -1.0, -1.0]
[0.9999999864787423, -1.0, 0.008821755103473817];[0.04724837370871471, 0.0024341149600824123, 0.003549682917726793];[-0.9709108009176799, 0.13824180619941362, -1.0]
[-1.0, -0.8122643111523833, -0.9972306066684143];[0.19615360128105291, -1.0, -1.0];[-0.987307168127733, -0.9287804168296632, -0.19975802769897028]
[-1.0, 1.0, -1.0];[0.5999999976557739, -1.0, -1.0];[-0.5533097472749979, -0.6800803448153473, -1.0]
[0.0012968382112103606, 0.9737195840571993, -1.0];[0.9999999862764858, -1.0, -1.0];[-1.0, -1.0, 0.02728999297390912]
[-1.0, -1.0, -1.0];[4.641642912793471E-5, -1.0, -1.0];[-1.0, 1.0, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, 0.5955383833867501];[-0.6872333624499257, -1.0, 0.15256051658810454]
[-0.6883279454677932, -0.8174483627679259, -1.0];[-1.0, -1.0, -1.0];[0.4313676255119281, -1.0, -0.9722444703875595]
[-1.0, -0.9997635593426053, -1.0];[-1.0, -1.0, -1.0];[1.0401939717901698E-31, -1.0, -1.0]
[-0.9886957868601313, -1.0, -0.9873676428915228];[-0.9999973129733112, -1.0, -1.0];[-0.9943296269660187, -1.0, -1.0]
[-0.9989379635458477, -1.0, -1.0];[-1.0, -1.0, -0.999206210713719];[-0.9991121787011326, -0.6638952651380035, -1.0]
[-1.0, -1.0, -0.21227529695188713];[-1.0, -1.0, -0.9976384629369469];[-0.9997484410647108, -1.0, -0.9967201875884443]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 7.232062067649016E-148]
[-1.0, -0.6613494508026695, -1.0];[-0.9074387145458658, -1.0, -1.0];[-1.0, -0.968964095936268, 1.0]
[-1.0, -1.0, -1.0];[-0.9912265116042502, -1.0, 0.010106422744336131];[-1.0, -1.0, 1.0]
[3.005110299165994E-4, -1.0, 0.12639901746077636];[-1.0, -1.0, -1.0];[0.14074727842700507, -1.0, 0.6]
[0.9739522703469008, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0]
[-0.9992330241061032, -1.0, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.994287342880224, 0.2558402230596555, -0.9676558299685526];[-0.6559248435067596, -1.0, -1.0];[-0.3310843713213343, -1.0, -0.9885025407313687]
[-1.0, -1.0, -1.0];[-0.9067455570103242, -1.0, 1.0];[-0.9871135425625179, 0.5999999997782058, -1.0]
[-0.9918576960380263, -0.9989360320263578, -0.9973749781927899];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.968944332420533]
[-0.9922065042104088, -0.9809426090961765, -1.0];[-0.9888742848003872, -1.0, -1.0];[-0.9786120380706406, -1.0, -1.0]
[-0.21481833739043205, 0.023893172734663896, -0.34819989791813677];[-0.23527742870091628, -1.0, -0.8598877886435392];[-0.9714498815967223, -1.0, -1.0]
[-0.6848919936545115, -1.0, -0.8956593392503037];[-1.0, -1.0, 0.5495324010028938];[-0.2994759108594397, -1.0, -1.0]
[-1.0, -1.0, 1.0];[-0.9909272445682196, -1.0, -0.5629308002794595];[-1.0, -1.0, -0.9577199430829454]
[-1.0, -1.0, -0.9997322320392934];[-1.0, -1.0, -0.997204161371559];[-0.9967699182233684, -0.6628280948133427, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0764812616255451E-268, -1.0]
[-0.7436607977335601, -0.040154346412139885, 0.5965061459795256];[-0.777182727264347, -1.0, -0.898056441219418];[-1.0, -0.027603473635271727, -1.0]
[-1.0, -0.5892814583364373, -0.8659018678524588];[-0.9959638427716279, -1.0, -0.8660069376912625];[-0.8956599311112903, -1.0, -0.4851841501764795]
[-1.0, -1.0, -0.9710790175003357];[-0.9719365991467311, -1.0, -0.9717087501767017];[-1.0, -1.0, -0.9912228939053318]
[-0.9740111388756392, -0.6581021330771263, -1.0];[5.3179927690074556E-155, -1.0, -1.0];[-1.0, -0.9999986340534341, -1.0]
[-1.0, 2.4279739790745195E-218, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[3.1013190035783945E-33, -1.0, -1.0];[-1.0, -0.9911591854640799, -1.0]
[-1.0, -0.9999999487279084, -0.9782209931839291];[-0.9919611003484412, -1.0, -0.9908304701424496];[-1.0, -1.0, -1.0]
[0.17658875786998057, -0.2648314660561456, -1.0];[-0.30058334227131445, -1.0, -0.2472060531912728];[-1.0, -0.5304350605854358, 0.01177656875077]
[1.0, -1.0, -1.0];[0.25104662835751224, -1.0, 0.13179377996687047];[-0.6310304025513588, -1.0, -1.0]
[-1.0, -0.9786367175397428, -1.0];[-1.0, -1.0, -0.97196225325217];[-0.971146035713838, -1.0, -0.2065089145167428]
[0.9999999999999767, 0.4641148605482683, -0.9718465124146249];[-1.0, -1.0, -0.9914284061842876];[-1.0, -1.0, -1.0]
[1.0, 0.0039748329516768235, -1.0];[-1.0, -1.0, -0.6206852465196893];[0.05009206919864794, -1.0, -0.9035013751880139]
[-1.0, -0.9997795612335894, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9997750776235108]
[0.6, -1.0, -0.9906741149205628];[-0.9670312186517039, -1.0, 0.0010202885951767684];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.99978527602503];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[1.0, -1.0, -1.0];[-1.0, -1.0, -0.9915274824721528];[-1.0, -1.0, -1.0]
[0.4283697667380127, -1.0, 0.6];[-1.0, -1.0, -1.0];[5.687564166394381E-4, -1.0, 0.12731636597569357]
[1.0, -1.0, -1.0];[0.061985665890797285, 0.0686634842877109, -1.0];[-0.9074283728521998, -1.0, -1.0]
[0.008468445217659427, -0.5419482478001416, -1.0];[-0.6646027330702753, 0.0033146319504880565, -0.5244394024971311];[0.013584742463236788, -1.0, -1.0]
[-1.0, -1.0, 0.014177056141516054];[0.007410156675995084, 0.9977392708971231, -0.6747744788022921];[-1.0, 0.050165890194026334, -1.0]
[-1.0, 0.03748227426803818, -1.0];[0.9138414464887484, -0.6857865881913162, 0.026978031028726725];[-1.0, 0.03152798649534351, 0.03479525612845128]
[-0.20625912962169485, -0.9092907111266958, -1.0];[0.10140556582296034, -0.7417729550716485, -0.028519513082458925];[-0.21727870620101392, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.7506210404504925, -0.6390784992888155, -0.699151825457703];[0.5575593013673376, -1.0, -1.0]
[-1.0, 1.0, -1.0];[0.12088520812409043, -1.0, -0.999980186611052];[0.12027371945188325, -1.0, -1.0]
[0.2350839376148517, 0.03746809196028329, -1.0];[0.020503910630363865, 0.03787635986985395, -1.0];[0.3266979959297267, -1.0, 0.006918865102155581]
[0.047066054802376314, 0.005331193865301032, 0.037318718335332936];[0.07909992103763748, 0.975224903988507, 0.014434240306311042];[0.030546726912468847, 0.06528412249994482, 0.016264548218766772]
[0.9993217484770681, -1.0, 0.056243324116648445];[-1.0, 0.04705273102283996, 0.04368336764100261];[-1.0, 0.045621875277050375, 0.013551797464608096]
[-1.0, 0.022011364937068144, -0.6874258503275126];[0.01568171606703769, -1.0, -0.9021540081277993];[0.12953556486510165, 0.009497021993190781, 0.015820988061154707]
[-0.6450272894115476, -1.0, -0.6920710558580448];[-0.6823192430664932, 0.5323740777610487, -0.9272000252986288];[-0.8922711920577445, -1.0, -1.0]
[-0.9647041644804722, -1.0, -1.0];[-0.9081069481898656, 0.223974703076542, -1.0];[-0.9027542905608298, -1.0, -1.0]
[0.003028828724568644, 0.038165809603873384, 0.016042834885056367];[0.00247352507900952, 0.023378305747880548, -1.0];[0.02786575842000064, 0.021339775222457794, -1.0]
[0.46014594485010774, 0.009523317038886734, 0.007586577142373419];[0.01824042027278069, 0.018473239718687896, -1.0];[-1.0, -1.0, -1.0]
[-0.6767185486217326, -1.0, -1.0];[-1.0, 1.3997970311457365E-4, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 5.507438718326996E-24, -0.20918543297630376];[-1.0, -1.0, -0.6807464375370028];[-0.2720090165775694, -1.0, -1.0]
[0.017510982291257637, -1.0, -1.0];[-0.69003964702838, -0.685255325789328, -0.8072916731500888];[0.023393991238955816, -1.0, -0.679521172026142]
[0.05429008265820989, 0.0617976295884031, 0.056458274654855145];[0.07405745314126728, -1.0, -1.0];[0.01190413295783348, 4.129623444111719E-4, 0.012894450254738725]
[0.0386845693833113, -1.0, 0.03363147255404304];[-1.0, 0.0547942837837217, -1.0];[0.9745123464167329, -1.0, -0.679498192816108]
[-0.9918394403102524, -1.0, 0.551549430132399];[0.9999999999997401, -1.0, -1.0];[0.546448327495664, -1.0, -1.0]
[-1.0, 0.006696783859973455, 0.7029033145589012];[0.9993015069145896, -1.0, -1.0];[0.01310585066423562, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.47262732478078173, -1.0, 0.0010311404474164635];[5.054946658974351E-4, -1.0, 3.7005871429808643E-4]
[-1.0, -1.0, -1.0];[-0.9729303287865461, -1.0, 4.0061916919075125E-10];[-1.0, -1.0, -1.0]
[-1.0, 0.055490011559256994, -1.0];[0.9999994810347874, -1.0, -1.0];[0.23597307934150957, -1.0, -0.6990976135243735]
[-1.0, 1.3077920942775545E-9, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9090267386237203]
[0.999999517163073, 0.007179586962142393, 0.001735431598832493];[0.04308716009663499, 0.02428519726197034, 0.012035808790632119];[0.09101776280200312, 0.0047786519848002865, -1.0]
[-1.0, -1.0, -1.0];[6.034553001820402E-13, -1.0, -0.9992324605617832];[-1.0, -1.0, -1.0]
[-1.0, 0.0616247286062009, -1.0];[0.011288569010535245, -0.6807146947208136, 0.028757703045975636];[0.04924856005008353, 0.04196594850503796, 0.010692958799982999]
[0.0028564027662152606, -1.0, -1.0];[-0.6857550077515314, 0.01535517567751521, 0.00371736664508745];[-0.6960565072669247, -1.0, 0.01762574449770854]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9975332808418307, -1.0, 1.934094979936057E-14]
[0.03602364137017568, 0.03487609408479985, 0.013478616062184513];[0.057952708092530926, 0.03447819752958133, -1.0];[0.035080467410360666, 0.0418587522159759, 0.019789029992679532]
[-1.0, -1.0, -1.0];[0.003488857678883168, 0.0021552125631866493, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 6.598664582153202E-6, -1.0];[-0.674240592401084, -1.0, -0.6794201762378527];[-1.0, -1.0, -0.699648106287521]
[-1.0, 0.02838072248906187, 0.9740552203165651];[-1.0, 0.027561004841302996, 0.048817687198359085];[0.04092488839690574, -1.0, 0.05284235062008864]
[0.02194985028038987, 0.06932204275893902, -1.0];[-1.0, 0.9925684651747161, 0.07698776122434602];[-0.6823996670898439, -1.0, 0.017745430058789913]
[0.005089737012715534, 0.006913837884439922, 0.9159422588555572];[-0.28142633595185845, 0.05126434197136758, -1.0];[0.04216483975165981, 0.038190612435844, 0.051583745227794416]
[0.01916778158637228, 0.0010193255803335299, 0.007013013728477336];[-1.0, 0.7157221571669219, -1.0];[-1.0, 0.031001731810839317, -1.0]
[0.003155867426086945, 0.04885328855255049, 0.011233357054664628];[0.0591138173862639, 0.02382556791002397, 0.02116355971495758];[0.022489643661474903, -1.0, -0.6748046007431301]
[-1.0, 0.005803953402375774, 0.036806230709189106];[-1.0, 0.05701225047869746, 0.5988977010904588];[0.05052996709180579, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 3.435820251103024E-5, -0.674720026228087];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.3046746724366829, 0.5999306388693595, 0.03198571583491453];[-0.6041872693692463, -1.0, 0.019625551412246735]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999960706092];[0.7152195105561961, -1.0, -1.0]
[0.02470758101833206, 0.02346429448781938, -0.10899113028945101];[-1.0, 0.5845029365921828, 0.011505765787530521];[-1.0, -1.0, -0.2667408886650777]
[0.013364204456607055, 0.021863566506225743, -0.6834814515674961];[-1.0, 0.05019705506098909, -1.0];[0.0010382864276067161, 0.029271325861617337, 0.0035146075378321706]
[0.004581906813361444, 0.02991115336064092, 0.9999374819548685];[-1.0, -1.0, 0.5148497620938797];[0.00796848950733391, -1.0, -1.0]
[2.2809004426736518E-4, 7.129412459294578E-5, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.008632659444071539, 0.01162740966147573, 0.013452132644797332];[0.018498751265553892, 0.014762712976748658, -1.0];[0.014112458622152347, -1.0, 0.005587366235938496]
[0.06279059250368008, 0.03324487279795331, -0.007875326677167394];[0.041094617177800254, 0.10368956552953623, -1.0];[0.027577401466360365, -1.0, 0.028289134952473587]
[-0.9909202006843999, -0.9988724874070731, -1.0];[-0.9977134830205774, -1.0, -1.0];[-1.0, -1.0, -0.9977114063083581]
[0.9999999998923367, -0.9714164548095067, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999980849476756];[-1.0, -1.0, 2.216681671355111E-56]
[0.017775973660229198, -1.0, 0.30701303568253496];[-1.0, 0.030766999454694986, 0.01667901913910732];[-1.0, 0.0037843445979025784, -1.0]
[0.027257342039107502, 0.03760333192328567, 0.7232468406908988];[0.021137218353416566, 0.07098337104777552, 0.06700993002973842];[-1.0, 0.051219915744803515, -1.0]
[0.9999998527495046, 0.03754409499796513, 0.03551297541704034];[0.05215385031436094, 0.0716206609299813, 0.06790596540263748];[0.006987963532676944, 0.04565659096070839, 0.062071296395141765]
[-1.0, -1.0, -1.0];[0.030000975200087977, -1.0, -1.0];[0.974008537036565, -1.0, 0.9999999999683402]
[0.018529096729308924, 0.037833848184302354, 5.651004106872248E-4];[-0.6814190338523826, 0.01819157466979483, 0.010649178745053611];[0.5847235064362702, -1.0, -1.0]
[-0.581479959390757, 0.0024388432428107732, -0.6978832611049824];[-0.5951349841493686, 0.41180754388478746, -0.6760843355186373];[-1.0, 0.009925072071800878, -0.02424487658736052]
[0.01697145322773057, 0.021642323777867484, 0.5848038243921708];[0.01911475856811138, 0.022199922658260676, -1.0];[-1.0, 0.0046198600994252995, 0.028812533293331]
[0.017702278979133724, 0.013544792903971613, 0.03691449431218431];[-0.2758945604766232, -1.0, 0.016453780901350225];[0.005266569746132876, -1.0, 0.020278059166476466]
[-1.0, -0.9081735210877193, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9050511617544634]
[-0.9898449788329947, -0.9911826195621177, -1.0];[-1.0, -1.0, -0.9917072055084835];[-0.991564523187489, -1.0, -1.0]
[0.02788928904817998, 0.051838739955579395, 0.0666996108042473];[-1.0, 0.975209256018834, 0.06132160555318114];[0.008077895275891667, 0.08066672645009665, 0.04211048737872306]
[0.010981923303182995, 0.31915960844853425, -1.0];[0.05904500929943011, -1.0, -0.6933170113609027];[0.9999983380145702, 0.026866978720041915, 0.041291742657178755]
[-1.0, 0.03942828663827228, 0.06688219588739883];[1.9328294745071253E-4, 0.02065764122217382, -0.6748983180995609];[0.9735444895984384, 0.024541349509894395, -1.0]
[0.01240674900457991, 0.5193212996277945, 0.03924237835299567];[0.03856977772042202, 0.07730637470092482, 0.05142240271438771];[0.08769037836498228, 0.08384336717663587, -1.0]
[-1.0, 0.0746643555195247, 0.08733805076482305];[0.024263712545032203, 0.9977175935744383, 0.09006958017933686];[0.03965148454679556, 0.04610062766908556, 0.04150972358139319]
[0.036367655025227846, -1.0, -1.0];[0.02190757879421641, 0.5493013349939325, -1.0];[0.02491176394215973, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.699206393633259, 0.9130336131977774, -1.0];[-1.0, -1.0, -1.0]
[-0.6819766612077909, -1.0, -1.0];[-0.6782310397489064, 0.5470580303847316, -1.0];[-0.6944368109477298, -1.0, 0.005743356976958414]
[-1.0, -0.36900199388289834, 0.026032079901515782];[0.42910650785535004, 0.9999374709550564, -1.0];[0.019245854516478724, -1.0, -0.2631595981141375]
[-1.0, -1.0, -1.0];[-1.0, 0.9739180740160595, -1.0];[0.026705023350483848, 0.007776598727698714, -0.6945737010180562]
[0.9999999870598463, -1.0, -1.0];[-0.9973829860593971, 0.002668894730883742, -1.0];[-1.0, -1.0, -1.0]
[0.9999999999680697, 0.020118140198477408, 0.04291456724114443];[0.013532794551706417, 0.08039095496727888, -0.9054346001551205];[0.023594150810280545, 0.06578340045394081, -1.0]
[0.04075129019975013, -1.0, 0.015253624721492854];[-0.9034216307560934, 0.9743417827933365, 0.028061297666053177];[0.04039552745828562, 0.00835614544113843, -1.0]
[-1.0, 0.09541030329023364, -1.0];[0.037066160985317335, -0.6903031942758335, -1.0];[0.5996659055959422, 0.07021155906656934, 0.08553213312769994]
[-1.0, -1.0, -1.0];[-0.6814250023496016, -0.8608998952599682, -0.9065027892369928];[-1.0, -1.0, 0.24764057329867895]
[-1.0, -0.9706672701132115, -1.0];[-0.8822880838211303, 0.4569162991605433, -1.0];[-0.6728964499651031, -1.0, -1.0]
[-0.9973500588832902, -0.9973511616743453, -1.0];[-0.9913989265687786, -1.0, -1.0];[-0.9917540248379075, -1.0, -1.0]
[-1.0, -1.0, 0.03893316108905379];[-0.5487188672830458, 0.43330953470544387, -1.0];[6.415804973693651E-4, -1.0, -0.6782329327750591]
[0.018681463594760417, 0.012674669073440404, -0.5709211842350009];[0.17562432617939427, -1.0, -0.8716951326868805];[0.5989537914961988, -1.0, -1.0]
[-1.0, 0.012628331466344667, -1.0];[-0.9912177176458304, -1.0, 0.06943990837367083];[0.999999485929247, -1.0, -1.0]
[-0.6609906870454436, 0.5999999299785116, -1.0];[-1.0, -1.0, -1.0];[-0.9130505039484683, -1.0, 1.0]
[0.005178317666666799, 0.024206045459380827, 0.06943283428983042];[0.9999998519643372, 0.06214411762073392, 0.013278723749915167];[0.07061251491790872, 0.04327229483412057, 0.5838702808595029]
[-0.549043866697042, 0.007034175758521977, -0.6735130131265142];[-1.0, 0.41909869038978265, -0.6820039510132234];[-1.0, -1.0, -1.0]
[0.05938264016090618, 0.03376168346257191, 0.02513768718589038];[0.029922715117283484, 0.9737583884922314, -1.0];[0.07224925964923644, 0.05878330057700042, 0.03355567402147491]
[-1.0, -1.0, -1.0];[-1.0, 0.9102048430785937, -1.0];[-1.0, -1.0, -0.6755472801935745]
[0.01126769181491638, 0.007284045005376594, 0.04965624428937491];[-1.0, -0.6762526195116378, -1.0];[0.07236918667000487, -1.0, 0.03949135475538978]
[-1.0, -1.0, 0.004867122524642695];[0.009779139131668824, 0.006928704349390198, -1.0];[-1.0, -1.0, -1.0]
[0.05709042500178805, 0.01557240362940684, 0.04607555011464191];[0.053893918637748284, 0.3104733132216516, 0.04484960710990828];[0.02041029286397299, 0.04460503083786285, 0.03184411503069481]
[-1.0, 7.598133543610579E-4, -1.0];[-1.0, -0.6930833438491115, -1.0];[-1.0, -1.0, -1.0]
[-0.8909481459348938, -0.5731421960642278, 1.0];[-0.9989649396797985, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.005458711566536673, 0.5999581231047352];[-1.0, 0.01322857387267079, 0.04756323472244338];[-1.0, -1.0, -1.0]
[0.0447739780535118, 0.05459430907325823, -1.0];[0.5391779936392804, 0.02096351344069508, 0.5999999998204314];[-1.0, -1.0, -1.0]
[0.9743312993887256, -1.0, -1.0];[0.9999999999990772, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.027484679292667537, 0.03086175661249593, 0.03588079163777041];[0.08394751496804073, 0.044572375596544936, 0.09208977850609629];[-0.6719881525419656, 0.08673805474984457, 0.021690376838986204]
[0.050143949421548574, 0.08347319823855119, 0.011032857771169514];[0.04644287103490502, 0.9181610370469746, 0.01094407023924955];[0.06861253622074605, 0.0157989496950937, 0.014441204860724888]
[-1.0, -1.0, -1.0];[-1.0, 0.9999360109852495, -0.9026534578021873];[-1.0, 0.0020565022818157088, -1.0]
[-1.0, -0.291894171431913, -0.29737420149605587];[0.5495046009688699, -1.0, -0.8890938568036546];[-1.0, -1.0, -1.0]
[-1.0, 2.221080703827435E-6, -1.0];[-1.0, -1.0, 0.9999999996402215];[-1.0, -1.0, -1.0]
[-1.0, -0.9034975412885052, -1.0];[-1.0, -1.0, 3.398950280483644E-13];[-1.0, -1.0, -1.0]
[-1.0, -0.6733136786305576, -1.0];[1.2494154392157666E-10, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.015773313920594445, 0.016941284474586267, -1.0];[0.007646273910009105, -0.287383794932774, 0.02783770642631236];[0.03332772415707015, -1.0, -1.0]
[1.098388818801989E-49, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 4.432248441556062E-50]
[-0.6810670362206716, -1.0, -1.0];[0.05741984188574398, 0.07782031774184955, 0.9999999960757286];[0.42962582520557635, -1.0, -1.0]
[-1.0, 0.16515735327981984, -1.0];[-0.29916972839213285, -1.0, 1.0];[-0.8989898583463476, -1.0, -1.0]
[0.023853854335809332, 0.06502307684041543, -0.5742574959992173];[0.0932625167250018, 0.5492547362483058, 0.09768358615295336];[-1.0, 0.03128710532870771, 0.002647262858215194]
[0.03519360850380037, 0.005776256887779285, -1.0];[-0.6936461807826101, 0.9999812542168528, -1.0];[0.018598072840756086, 0.015336386597138318, -1.0]
[-0.9914778352968363, -1.0, -1.0];[-0.1654220992943456, -1.0, -0.6773878536771446];[-1.0, -1.0, 0.04225271033410402]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6887230627838343];[0.006601255409372975, 3.135474524369797E-4, 0.9993147235465328]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-0.9999999999999918, -1.0, -1.0]
[-1.0, -1.0, -0.9064945141426286];[-0.9718294061432118, -0.9065497240523677, -0.9057771283190764];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9992760750383566, -1.0];[8.524463938597072E-4, -1.0, -1.0]
[1.0, 7.242608018756666E-4, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9712053027348323, -1.0, -1.0];[-1.0, -1.0, -0.991142919622267]
[-1.0, -1.0, -1.0];[-0.6862912393705652, -0.6989083000272387, -0.9099139637029412];[-1.0, -1.0, -0.6904496381625692]
[-1.0, -1.0, -1.0];[-1.0, -0.9065754699329027, -1.0];[-1.0, -1.0, 6.408530046083383E-4]
