[0.43382934661941763, 0.22106981956977512, -0.16387406378601166];[0.8193703189300582, 0.8632816007115667, 0.09145815078151376];[-0.16387406378601166, 0.023014212737198725, 0.6168655416063308]
[0.598991104703942, 0.7015436136823556, 0.7526399466246825];[0.7464020508159989, 0.5675415603663204, 0.16898805293822794];[0.6530971685972259, 0.10332252397850816, 0.7496034571536253]
[0.6886426611629873, 0.4127267087416435, -0.12428875803644944];[0.6540956877577303, 0.3065536314148909, 0.20317381426565317];[-0.1308191375515268, 0.33699246567457875, -0.13081913755154606]
[0.1833007545439802, 0.1619453527921344, 0.9269058717746461];[0.09233372148344832, 0.2792654405965542, -0.19852578038625268];[0.9516908301608167, 0.9926289019312633, 0.19990280627415036]
[0.17157023917865577, 0.9823384421685375, 0.7092233246029758];[-0.19251175897946593, 0.2415971425606096, -0.19251175897946593];[0.5619095995299033, 0.9625587948973297, 0.7416679940528421]
[0.3896311564928173, 0.2614076045044257, 0.8906947707488607];[0.0947236726733578, 0.31035856877464807, 0.4335749103574482];[0.06442236312888416, 0.8136560876073908, 0.4125320210798331]
[0.941442880902335, 0.6552333737404679, -0.1599818232403088];[-0.1599818232403088, 0.7999091162015439, -0.1599818232403088];[0.6425959644533967, 0.6448172507200726, 0.685923903324019]
[0.028099665332705914, 0.7663104057306156, -1.146704297945976];[-1.1067177601055003, 0.21432469396474196, -1.1197351240371427];[0.9542200492354657, 0.7455187505750276, 0.6682684361852513]
[0.006587456943011549, 0.21784748135013055, -0.18257579340711666];[-0.18257579340711666, 0.8159382920155427, -0.18257579340711666];[0.8451528988000159, 0.09918301710024713, 0.9128789670355832]
[0.6941750232878033, 0.2726860676719318, 0.6305594870467194];[0.0252332439204197, 0.873792773987893, 0.8601231554572926];[0.5527846937035621, 0.780103196189202, 0.047912057393017404]
[0.29614433104429216, 0.9362759148778829, -0.09070339866570853];[-0.09070339866570853, 0.18392321823304048, -0.09070339866570853];[0.28837329346744056, -0.09070339866570853, 0.4535169933285427]
[0.6911628075762865, 0.5339109967200012, -1.1233420852598395];[-1.0329407581204795, 0.646160037030293, -1.1185919413084584];[0.7437464736165569, -1.0054377762509308, 0.015156908322132678]
[0.7912005201337797, 0.8522136004565855, 0.6281551753813807];[0.13405431112398458, 0.41385884806940354, -0.15824010402675595];[0.2641905294078635, 0.4712143459576983, -0.15824010402675595]
[0.11624765300984718, 0.3865735210032545, 0.5188649157867945];[0.04098871275995786, 0.34766786924505544, -0.06953357384901108];[0.27960980783020595, -0.06953357312069708, -0.06953250822908871]
[0.6199255486611815, 0.6147978580975133, 0.9470600128877175];[0.7776190088260229, 0.07045546132333358, -1.154713204629368];[0.9929341596115524, -1.1134138770656155, -1.0564925816540502]
[0.1347711384933198, 0.5426368791618097, 0.04898443956440346];[0.7821589596550841, 0.5433149857927607, -0.15643179193101683];[0.29583290537203577, -0.15643179193101683, 0.0087486586757759]
[-0.12369648176640358, 0.4865305448131645, 0.6184824088320179];[0.5054117343005159, 0.5541192820588097, -0.12368719105043122];[0.439945965078671, -0.12369648176640358, 0.6308406457530121]
[0.733464364892402, 0.5147539304421197, 0.30468256154609374];[0.9442133347571655, 0.5641638155489985, 0.4422777054110134];[-0.18884266695143312, 0.5922440582942575, -0.18884266695143312]
[0.25449897064964666, 0.5554882612236914, 0.27540973323187656];[-0.1972007163482039, 0.6825763471507671, 0.9860035817786167];[-0.19720071635572334, 0.1460860915871205, -0.19720071635572334]
[0.5995441475439259, 0.18721430218618917, 0.9211839532404955];[-1.1512151285032592, 0.02453637107857709, 0.6772438966343498];[-1.140182412376251, 0.7889558099247692, -1.1354867870286038]
[0.10275036794339287, 0.27274866508304063, 0.2816356486991225];[0.7697974056263107, 0.8075363261413233, 0.16706977882876806];[-0.16150726522826467, 0.7796257249811228, -0.16150726522826467]
[0.8097410997344557, 0.5736497549363067, 0.3006521936569547];[0.6792867194801907, 0.6063966560507998, 0.5052243138713699];[0.29272104341785377, 0.889596031748485, 0.023722662572555064]
[0.45560559252888455, 0.3198141746320382, 0.25760619520532335];[0.7011901421430781, 0.007636673744200961, 0.7168017755292186];[0.9090454817608434, 0.9489963794759064, 0.9926753661623153]
[0.15040090604248701, 0.6035455235978806, 0.928672593955087];[0.8128252240629206, 0.09207263122906784, 0.025238101339702834];[0.700837815423477, 0.5123512811540673, 0.9989089420607686]
[0.7017748463513577, 0.6803703136865963, 0.8769679793449348];[0.9331307213378096, 0.9448244951394379, -0.1889648990278876];[-0.1889648990278876, 0.9416382340739027, 0.28173252660773895]
[-0.17410489366875348, 0.045188766379090306, 0.7641265217631286];[0.5201620188864566, 0.21270135400028767, -0.1741048936557567];[-0.17410489366875348, 0.8705244683437674, 0.6795571737792868]
[0.8333333433098852, 0.15667151683962255, 0.8140969169333852];[0.8235647000220674, 0.6674585603394863, 0.6529217570134125];[0.8630391643816104, 0.8821103201988533, 0.9019457814162121]
[0.8525235995908875, 0.04843630460669246, 0.41672270911012876];[-0.1606163246654518, 0.8198336799052353, 0.26727244833118624];[0.6458778482106539, -0.1606163246654518, 0.803081623327259]
[0.8568292473777661, 0.5240218908841088, 0.9331721109606624];[-0.10480437808012352, 0.3540043113820882, -0.10480437817673452];[0.03575036945156973, -0.10480437817679528, 0.4471326675911951]
[0.07385596303430897, 0.12523737527262413, 0.4095686407197373];[-1.0250474750545229, 0.24107740857228077, -1.0248531105813676];[0.8829960757289695, -1.024182603692555, 0.43819488639773807]
[0.40579836129017277, 0.9761571674330881, 0.9481711758926572];[0.9874596506182877, -1.0743218868932911, -1.0591771201473956];[-1.0807280904442862, 0.29162353897648674, 0.9726844412894854]
[0.45809061477407953, -0.16703759239168525, 0.29723793207897853];[0.07331687724895031, 0.8351879619584262, 0.8045782113210717];[-0.16703759238454913, -0.16703759239168525, 0.03565335575477602]
[0.24409879349119257, 0.47690876153370554, 0.04288833625180011];[0.1768136546220267, 0.2148342042071868, 0.9554211661804304];[0.7497007586387179, 0.3521462836321043, 0.49328872660029244]
[0.8857786154047415, 0.9262773465335334, 0.7855100242658469];[0.17958805020491786, 0.8333698480075714, 0.47901740668374526];[0.87152701263716, 0.8476179608356266, 0.5771276799471793]
[0.2914859473969693, 0.4245342801521169, 0.9662178551536214];[0.64810402385981, 0.5739196750745639, -1.0876904687528879];[0.793167326736204, 0.49973744172240697, -1.0590843801279464]
[0.7316175986573132, 0.034072094419666854, 0.8681494636991899];[0.5799906205306314, 0.8364928755682247, 0.45628166413138815];[0.029313389651881905, 0.7530233125367373, 0.20114762175186096]
[-0.16986675948999885, 0.5578541458964059, -0.16986675948999885];[0.035335157610169365, 0.0788563758740497, 0.8493337974499942];[0.10127109375720389, -0.16986675948999885, 0.5879351302462473]
[0.8304920973618087, 0.4470480621604349, 0.7776955364669484];[0.4898648635404018, 0.450856199710032, 0.706201906196522];[0.273358494028194, 0.10818325748348301, 0.8743292129666049]
[-0.021815945640324515, 0.01928395323591181, -0.02181594564032439];[0.770812522991457, 0.5299878014991963, -0.021815945640324564];[0.10907972820162282, -0.021815945640324564, 0.367749803218118]
[0.6950651209740109, 0.663783105391972, 0.7383242989179871];[0.9388376708946469, 0.698024525981108, 0.5349134540620571];[0.17309233721541228, 0.13554116046639098, 0.18010907452776892]
[0.1683164333155065, 0.7485691068992121, 0.557120355051409];[0.8339900163548727, 0.8339727084063513, 0.9495466526866797];[0.015532793395632516, 0.4504542406181111, 0.8113767973031725]
[0.33372962133117245, 0.34640232683240346, 0.9346133878495425];[0.18351392185648074, 0.28832336846920137, 0.4089269378410044];[0.15101367567255397, 0.3327150837590096, 0.5505562544264363]
[-1.006744956872223, 0.050206228770030226, -1.0155816174110233];[-1.1580145617314994, 0.797275609761114, 0.027556270011960926];[0.9714929110337187, 0.8540750302994258, 0.6750958534112255]
[0.13344137465191763, 0.017957971213235058, 0.1738112376994636];[0.027847561601218596, 0.42979367764307275, 0.19325418238170045];[0.47697156969881604, 0.4493961208272107, 0.03220129718444931]
[0.8845018846897018, -0.16852093766152634, 0.22039430899731716];[0.8426046883076317, 0.40255355460265274, 0.5841826645505688];[-0.16852093766152634, 0.09969316015679441, 0.7264099483674842]
[0.25222768791484496, -0.10564477173845488, 0.652427853193373];[0.3795226919806618, -0.10564477173845488, 0.3150746444252457];[-0.10564477173845488, 0.5282238586922744, 0.29503617753451483]
[0.7794697476277417, 0.6058539393966722, 0.4286558941147506];[0.33280349847626456, 0.804464688258688, 0.4332227138330824];[0.2909577071510697, 0.7526822062169555, 0.8740183663534785]
[0.6674492406089577, -0.09390192332267573, 0.35019697792593674];[0.46950961661337864, -0.09390192332267573, 0.7116147839847319];[-0.09390192330000068, 0.8624059455473533, -0.09390192332267573]
[-1.057939455440454, 0.15200827308235798, -1.092576933448248];[0.34413579056172716, 0.5143767228455154, 0.5365581793716926];[0.3819364992638371, 0.9110976552439659, 0.8141838103961297]
[0.3827540965146896, 0.8834097131643721, 0.5034026335445071];[0.7967463198111444, 0.8930146151424939, 0.17611978343054469];[-0.17860292302849878, 0.7915672685393751, 0.41985962624034223]
[0.6533336653066627, 0.6441532406002362, 0.003925110572564838];[-0.13066673306133256, 0.273104764173828, 0.5832535447144792];[-0.13066673306133256, 0.5015776666798785, 0.416862321472638]
[0.5717968270884609, 0.3947071509656598, 0.5710388305672233];[-0.11435936541769219, 0.610634014239008, -0.11435936541769219];[-0.11435936541769219, 0.7821741964121042, 0.41375592211100864]
[0.1121701070157971, 0.9344633912884853, 0.10119594032002865];[-0.18689267825769706, 0.9570032540290874, -0.18689267825769706];[-0.18689267823076505, 0.13430271604976762, -0.18689267825769706]
[0.47102599701705516, 0.1094692504336573, 0.14522341829809582];[-1.0218938500867314, 0.4827133104452156, -1.0218938500867314];[-1.0218938498697367, 0.33484575470299716, -1.0218938500867314]
[0.10731912861318993, 0.4918845959388587, 0.2905781921957168];[0.5276303245011953, 0.47716626317033894, 0.24355280549054958];[0.6666399519716657, 0.8101824134073915, -0.1620364826814783]
[-0.15215552861342085, 0.7605888363151556, 0.49378678127483355];[0.9476702255134539, 0.7607776430671042, 0.6657418112010264];[0.12598236959693077, 0.15156881121140797, -0.15215552861342085]
[0.552865495923131, 0.9995130353353462, 0.6731920702178879];[0.25159446050469303, 0.5546089210072085, 0.6029815911082511];[0.5217882068201016, 0.4725230161432602, 0.12123920434704427]
[-0.17160716456080058, -0.17160716456080058, 0.30819869441171954];[0.40862380126680253, 0.70927353273507, 0.4141052635969865];[0.3999035245446967, 0.8580358228040028, -0.17160716456080058]
[0.7507644064753821, 0.5297690409801702, 0.6322415283221452];[0.3600472869312119, 0.01781073854820192, 0.8299435327239482];[0.9834621094482525, 0.24618675942022628, 0.1792946248824745]
[-0.1584604670834499, -0.15846046708346231, 0.7923023354173115];[0.36576602858434715, 0.1540323533357827, -0.15846046708346231];[0.6525391193842309, 0.7899053450984399, -0.15846046708346231]
[-1.0986060615560884, -1.149908789560282, 0.9849433208472153];[0.5378502885237427, 0.5000995513749839, -1.0532951945621016];[0.06890349215141567, 0.9098795535903887, -1.098313584638818]
[-0.10575737357978797, 0.5082088024362751, 0.3231373393848638];[0.16542383852432452, 0.5287868678989398, -0.10575737357978797];[0.7780963657230457, -0.10575737357978797, 0.1514916857867551]
[-0.1960033060804317, 0.09822404220546377, 0.4459735325978399];[0.9388691533287375, 0.9304262262979318, 0.5947663726084772];[-0.1960033060804317, 0.9800165304021584, 0.38358547231817985]
[0.6443558687220499, 0.6573260618878936, 0.4790273437044138];[0.967232715830716, 0.027251840581566933, 0.07413360707083572];[0.3137541592469889, 0.7599683173552388, 0.21484230356112888]
[-0.1575665657368154, 0.5257207828420728, 0.787832828684077];[0.7921070579878622, 0.2826328171592004, 0.10901219554984531];[-0.1575665657368154, -0.1575665657368154, 0.1293051906051601]
[-1.1014860507252928, 0.8322913932207404, 0.5247728090944279];[0.062272647115152346, 0.7617856687191071, 0.4521852348372475];[-1.1049545618188856, -1.1049545618188856, 0.5985350292032643]
[0.8281080182017565, 0.8434241402008007, 0.9114328338321689];[0.7153820956075355, 0.6489823007173061, -0.19632414238094403];[0.830349213238028, 0.951888625797055, 0.9816207119047201]
[-0.19361068912072676, 0.9680534456036337, 0.31005080129475715];[0.10663429389074341, 0.012134404954861067, -0.19361068912072676];[0.7641347237649915, 0.6677611092966798, 0.27345928235989947]
[0.33777226866773247, 0.26914810197486694, 0.18628138733487853];[0.9791840401830693, 0.7602560853172636, 0.66878414138097];[0.6689433698988921, 0.21825640088042353, 0.6792032250344655]
[0.46636908219200846, 0.12083157187585436, -0.17371555505513636];[0.4035398734461716, -0.17371555505513636, 0.26386736729322957];[0.7151306346551982, 0.15963738969964425, 0.8685777752756818]
[0.6571391949227806, 0.8141217358936982, 0.4356553961038854];[0.6307534631184873, 0.717017838026623, 0.29117749288692774];[0.14444734461100317, 0.7987666207796682, 0.8430199213460572]
[0.328243103193548, 0.12983950111484144, -0.07697668778882363];[0.969640490842959, -0.0769766894234979, 0.23347666845928983];[0.9136765979943902, 0.38488344711748956, -0.07697668942349792]
[0.9130149549431835, 0.9129461841852462, 0.5829764832284936];[0.19285800800693298, 0.9065291034122349, 0.540609259513883];[0.2517648977237419, 0.09459630029032873, 0.9732180110767434]
[-0.13649592895581977, 0.2345363630577475, 0.9861494595455617];[0.09940216926353707, 0.26796183295919895, 0.45153677096196476];[0.4687529591014622, -0.13649592895581977, 0.6824796447790988]
[-0.14543613869413913, 0.61675357457686, 0.44925726423101275];[0.9340168607085787, -0.19128976131575837, 0.9564488065787917];[0.06749668378048113, -0.19128976131575837, 0.4488880489758741]
[-1.1173670462954972, 0.8634222453714698, 0.4085173445705357];[0.5942094940805878, -1.1013252044368367, 0.23690932029063416];[0.9861892894969191, -1.1188415733295445, 0.8923740557845903]
[-0.19711332955788463, 0.8115588577996075, -0.19711332955786923];[0.6359904937217951, 0.2929631001444143, 0.9855666477894232];[-0.19711332955788463, 0.6059504325781179, 0.03670544515245988]
[0.06432980745775763, 0.3710237869072126, 0.7854846662808533];[0.8017172227306629, 0.6516600861767964, 0.5940654220031356];[0.3887565761674431, 0.967091694558178, 0.9162310636520213]
[-0.05623970664270275, 0.839678719887077, -0.0562397067255098];[0.6072775947018678, 0.07120605375850297, 0.281198533627549];[-0.0562397067255098, -0.0562397067255098, 0.09656882959136037]
[-1.073150672757413, 5.879523359130223E-4, -1.1013868126428155];[0.37094716320140453, 0.3437194912975716, 0.5553809750330415];[-1.0987431790221744, -1.0724790775270499, 0.5845628008892709]
[-0.13767904550984267, 0.6883952275492133, 0.589377091506806];[0.9833426169667865, 0.4163384706642549, 0.3451723320847373];[0.04688754747494228, 0.36369911524506526, 0.131347165145845]
[-0.1867848977414771, -0.1867848977414771, 0.6188979488552914];[0.8776710255507674, 0.4189107652822972, 0.6968732699831677];[0.07538962754766276, 0.9339244887073854, 0.2523931693350765]
[-0.17985179318655145, -0.17985379971637902, 0.6226390604030453];[0.2686529950705514, 0.43399434144480487, 0.7163377136388571];[0.6676793153533217, 0.8992692250121074, -0.1798538450024215]
[0.8805604673956324, 0.6606267922385571, 0.07077055299738055];[0.6238694763946128, 0.6324908092392969, 0.11016110918258304];[0.24294466965234374, 0.061119412377802385, 0.522606954202474]
[0.8332904559018627, 0.9989329427579965, 0.6499241782395467];[0.5937827081424957, 0.8796483311982765, 0.7824781048928023];[0.8961751723661061, 0.7062068084796002, 0.8478754423980432]
[0.26538743005543897, 0.9240386001959563, 0.8515560783483578];[0.3287728645054553, 0.8565078028873027, 0.7042101353182117];[0.9355700804926226, 0.01799584851518987, 0.18939944986118562]
[0.28031291405073633, 0.1179583495832014, 0.34675542838392104];[0.3424062970846875, 0.9171751272597835, 0.11694719432420708];[0.962428727535294, 0.9373849593651791, 0.42773180421139645]
